URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/borivali-1-bhk-just-95-lacs-ready-possession-iid-1518042391," 95,00,000",India,Maharashtra,Borivali Tarf Rahur,Apartments,1,1,Semi-Furnished,Ready to Move,Dealer,513,380,4,1,1,-,North-West,-,Borivali. 1 Bhk prime location in good complex with parking. open view flat.  Sharing auto & Bus to just out site complex.  We have more flats in this range for details. call on this number..,1518042391
https://www.olx.in/item/buy-2-bhk-home-at-4268-lalkhall-inclusive-in-wagholi-iid-1517598654," 42,68,168",Maharashtra,Pune,Wagholi,Apartments,2,2,-,-,-,850,655,-,-,-,-,-,Wildwoods 2,"About Manav Group - Joy, Feel Good, Pleasure, Satisfaction. The many sensations which are in-built into  these charming apartment buildings from Manav Developers, well known for their selective residential creations.The architecture, from the entrance gates and gardens, to the elevations and apartments  About project  Wild woods-2  1 and 2 bhk Apartment In wagholi .1 bhk 30.94 lakh onwards, and 2 BHK   42.27 Lakh onwards.  Project At Premium Location -Wagholi ,BAIF Road, Nr Moze College,  Possession date- Dec 2021 RERA-Registration No: P52100'016441,",1517598654
https://www.olx.in/item/golden-dream-with-township-all-aminities-iid-1514691287," 27,00,000",Maharashtra,Navi Mumbai,Taloja,Apartments,1,1,Unfurnished,Ready to Move,Builder,600,380,12,8,1,1000,East,Golden dream,"1 BHK homes with Club, school at just Rs.27 lacs! Pre-launching Codename Golden Dream. Applications open.  ",1514691287
https://www.olx.in/item/1-bhk-ready-to-move-flats-at-vasind-taluka-shahapur-oc-received-iid-1511324435," 19,42,579",Maharashtra,Bhiwandi,Alkhivali,Apartments,1,1,Unfurnished,Ready to Move,Builder,533,533,-,-,-,-,-,VBHC Hillview Vasind,1 BHK Ready to Move Flats at Vasind Taluka Shahapur| OC Received,1511324435
https://www.olx.in/item/25bhk-for-sale-in-moshi-pristine-green-iid-1518038720," 50,89,000",Maharashtra,Pune,Moshi,Apartments,3,2,Unfurnished,Under Construction,Dealer,1206,879,14,7,1,1500,East,Pristine Green,"Pristine Greens, a graceful residential project by Pristine Builders based in Moshi, Pune is providing ideally designed 1 BHK and 2 BHK apartments. Pristine Greens plot areas for 1 BHK flats ranges from 619 sqft to 669 sqft and 964 sqft to 1035 sqft for 2 BHK flats.  With such an affordable range Pristine Greens which is an eco-friendly project stressed on creating a long lasting bond with nature. The surroundings are selected in a way that soothes the senses and gives a refreshing feel. Pristine Greens offers high class amenities like power backup, security system, reserved and visitor parking, maintenance staff and kids play area.  Other special facilities like coffee lounge, restaurant, cafeteria, bar, jogging and strolling track, outdoor tennis court and barbeque pit are all provided by Pristine Greens.  Using top quality material, the whole construction of Pristine Greens is done. Be it the flooring which is done using vitrified tiles in all rooms and anti-skid tiles in balcony and toilet-bathrooms. The main and interior doors are designer with powder coated aluminum sliding windows. The sanitary fittings are also of high quality. The exteriors and interior wall paints are of good quality.",1518038720
https://www.olx.in/item/15bhk-flat-for-very-less-price-all-amenities-inthe-society70387225-64-iid-1518038713," 44,91,000",Maharashtra,Pune,Hadapsar,Apartments,2,1,Semi-Furnished,Ready to Move,Dealer,750,525,4,1,1,1200,East,crimson crist,"1.5 bhk flat all amenities in the  society , near by school , college , market , hospital , mall , very prime location , for very less price , all needs are near by the society ...",1518038713
https://www.olx.in/item/2-bhk-flat-for-sale-in-ambernath-east-iid-1518038365," 41,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,2,2,Unfurnished,Ready to Move,Dealer,685,685,7,5,0,-,-,-,2bhk flat for sale in Amber heights Ambernath east.  5 years old building  Package 41 lakhs including stamp duty registration.  Interested please call or Whatsapp on [phone].  Near home consultantcy Ambernath.,1518038365
https://www.olx.in/item/2-bhk-flat-for-sale-in-nallasopara-east-iid-1518038231," 50,00,000",Maharashtra,Navghar-Manikpur,Rahamat Nagar,Apartments,2,2,Semi-Furnished,Ready to Move,Dealer,980,580,12,9,0,2900,North-East,Yashwant Emerald,"2BHK Flat for sale near D-Mart, in 12 storey apartment, intercom calling, CCTV in premises, playing area for kids.",1518038231
https://www.olx.in/item/anitra-residanci-iid-1518038142," 25,00,000",Maharashtra,Pune,Shukrawar Peth,Apartments,1,1,Unfurnished,Ready to Move,Owner,545,545,3,2,0,300,East,Anitra residanci gangapuri wai best and femas location,Punemadhe trasfar,1518038142
https://www.olx.in/item/1bhk-for-sale-in-keshav-nagar-tribute-vihana-iid-1518037867," 43,00,000",Maharashtra,Pune,Keshav Nagar,Apartments,1,1,Unfurnished,Ready to Move,Dealer,620,500,12,11,1,1500,East,tribute vihana,"1bhk flat for sale in keshav nagar area, with open reserved car parking, society has all modern aminities, rare power cut, all nationalised bank approved project...",1518037867
https://www.olx.in/item/2bhk-flat-for-sale-in-ambernath-east-iid-1518037295," 46,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,2,2,Furnished,Ready to Move,Dealer,962,685,4,2,-,-,-,-,2 bhk flat for sale in Ambernath east near kansai section.  Super builtup 962 sqft  Carpet area 685 sqft  8 years old building  46 lakh negotiable  Approx 10 mins walking distance from Ambernath station.  Interested please call or Whatsapp on [phone].  Near home consultantcy Ambernath.,1518037295
https://www.olx.in/item/close-to-metro-station-of-2bhk-apartment-on-sale-in-khargharsector-35-iid-1515803808," 93,00,000",Maharashtra,Navi Mumbai,Kharghar,Apartments,2,2,Unfurnished,Ready to Move,Dealer,1251,765,23,13,1,-,East,Tharwani Riviera,"An east facing 2 bhk resale flat is available in the promising locality of Kharghar, Mumbai Navi. It is a ready to move in spacious flat and is located on the 10th floor. Every single detail of the flat is carefully designed. This feng shui/vaastu compliant property offers quality specifications such as club house/community center, fitness centre/gym, lift(s), swimming pool, park, rain water harvesting, water storage, visitor parking, intercom facility, security/fire alarm, internet/wi-fi connectivity, private garden/terrace, water purifier, piped-gas, water softening plant, security personnel, waste disposal and shopping centre. It is a gated society flat. It provides a spectacular view of the park/garden and main road. The apartment is priced at Rs. 9300000 (Rs. 7435 per Sq. Ft. ). It is a freehold property, with a super built-up area of 1251 Sq. Ft. It has 2 bathroom(s). The flat comprises of more than 3 balcony(s) and has vitrified flooring. 1 covered parking. Full power back up. 24x7 water supply from Municipal corporation",1515803808
https://www.olx.in/item/new-construction-25-years-old-only-iid-1518037208," 18,00,000",Maharashtra,Pune,Ganga Nagar,Builder Floors,1,1,Semi-Furnished,Ready to Move,Owner,510,452,3,1,1,600,-,Esha height,1 BHK flat on First floor,1518037208
https://www.olx.in/item/higher-floor-2-bhk-for-resale-iid-1513530760," 51,00,000",Maharashtra,Pune,Kharadi,Apartments,2,2,Unfurnished,Ready to Move,Dealer,878,620,12,10,-,1200,East,Aura County,"2 BHK Flat for Resale at Kharadi,",1513530760
https://www.olx.in/item/specious-2-bhk-flat-for-sale-at-wagholi-iid-1518036968," 47,00,000",Maharashtra,Pune,Wagholi,Apartments,2,2,Unfurnished,Under Construction,Dealer,850,658,14,6,1,2000,East,VTP Purvanchal,Project area 11 acr  Tower 7  Buildup 850 sq.ft  Carpet 658 sq.ft   3 km from Nagar road  Next to international school,1518036968
https://www.olx.in/item/1-bhk-for-sale-in-nallasopara-east-iid-1518036685," 33,00,000",Maharashtra,Navghar-Manikpur,Rahamat Nagar,Apartments,1,2,Semi-Furnished,Ready to Move,Dealer,605,390,7,6,0,1800,East,VRINDAVAN HEIGHTS,"1 BHK for Sale near D-Mart location, play area for kids, open parking, CCTV in premises, 10 minutes walking from station.",1518036685
https://www.olx.in/item/row-house-at-ozar-iid-1518036469," 26,00,000",Maharashtra,Ozar,Nivrit Nath Nagar,Houses & Villas,2,-,Unfurnished,Ready to Move,Builder,1050,700,2,-,1,0,South-East,Vinayak row house,Row house at ozar,1518036469
https://www.olx.in/item/1bhk-in-chandansar-iid-1518036400," 22,50,000",Maharashtra,Navghar-Manikpur,Virar East,Apartments,1,1,Semi-Furnished,Ready to Move,Dealer,560,380,4,2,0,840,East,Friend Park,AUTO_DES This Multistorey Apartment is located at 2nd floor in a building of total 4 floors. The age of construction for this Multistorey Apartment is between 5 to 10 years.  With lift power back up.  loan possible from all leading bank.,1518036400
https://www.olx.in/item/good-location-with-big-carpet-iid-1518036348," 58,31,200",Maharashtra,Mumbai,Mira Road,Apartments,1,1,Semi-Furnished,-,Dealer,788,472,12,8,1,0,East,Ng Diamond Spring,"About RNA Builders NG  RNA Builders NG is a top most infrastructural developer in Mumbai city, with an experience of more than three decades. The group is a successful entity with a lot ongoing construction in the city. They have developed part of Navi Mumbai and Mira road region with zeal and excellence. The projects are planned with professional architecture to execute great lifestyle and rich experience. The ability to undertake projects of varying budgets and preferences makes it a leader in our niche. RNA NG is a most reliable builder group that has a mission to provide ideal environment with the best value for their real estate assets. The team has passion for creating quality homes with luxurious amenities is unparalleled. They also provide top-notch amenities at the most competitive prices in the market of Mumbai city.",1518036348
https://www.olx.in/item/2-bhk-flat-for-sale-in-ambernath-east-iid-1518036344," 41,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,2,2,Unfurnished,Ready to Move,Dealer,920,920,7,7,-,-,-,-,2 bhk flat for sale in Ambernath east  920 sqft area  3 years old building  Flat cost 41 lakh   Near green city  Interested please call or Whatsapp on [phone].  Near home consultantcy Ambernath.,1518036344
https://www.olx.in/item/2-bhk-sale-for-rohan-abhilasha-wagholi-pune-iid-1514662661," 57,00,000",Maharashtra,Pune,Wagholi,Apartments,2,2,Unfurnished,Ready to Move,Dealer,1036,835,12,9,1,0,East,rohan abhilasha wagholi pune,"2  bhk sale for rohan abhilasha wagholi pune  This is a new 2 BHK  flat in Rohan Abhilasha feauturing all modern amenities like Jogging Track,Lawn Tennis Court,Multipurpose Court,Squash Court,Swimming Pool,Toddler Pool,Community Hall,Multipurpose Hall,Party Lawn, Property Staff,Vastu Compliant,Garbage Disposal ,Landscape Garden,Rain Water Harvesting,Sewage Treatment,Terrace Garden.",1514662661
https://www.olx.in/item/bungalow-no-47-in-jalan-nagar-iid-1517308766," 57,37,500",Maharashtra,Aurangabad,Sadat Nagar,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,1350,1350,3,1,1,-,South,Gulshan e Samar,It is 2 BKH Flat on 1st floor of the bungalow.,1517308766
https://www.olx.in/item/2-bhk-oc-received-residences-with-no-gst-at-atmosphere-mulundwest-iid-1517636660," 1,75,00,000",Maharashtra,Mumbai,Kanjurmarg East,Apartments,2,2,Unfurnished,Ready to Move,Builder,945,661,-,-,-,-,-,-,"2 BHK OC Received Residences with No GST  at Atmosphere, Mulund (West) From  1.75 Cr",1517636660
https://www.olx.in/item/urgent-sale-1bhk-in-highrise-tower-iid-1513562130," 52,00,000",Maharashtra,Navi Mumbai,Kharghar,Apartments,1,1,Unfurnished,Under Construction,Builder,710,430,38,35,1,1400,East,clan city,"More about the project  Clan City in Kharghar, Mumbai Navi is a residential project.  The project offers Apartment with perfect combination of contemporary architecture and features to provide comfortable living.  The Apartment are of the following configurations: 1BHK, 2BHK and 4BHK  The size of the Apartment ranges in between 290.63 sq.ft. and 1076.0 sq.ft.  Clan City price ranges from 54.00 Lacs to 83.00 Lacs.  Clan City offers facilities such as Gymnasium and Lift.  It also has amenity like Jogging track.  It also offers services like Garbage disposal and Library.",1513562130
https://www.olx.in/item/3-bhk-premium-flat-in-nagpur-city-iid-1514820003," 60,01,000",Maharashtra,Nagpur,APMC,Apartments,3,3,Semi-Furnished,Ready to Move,Builder,1645,1040,-,-,2,-,-,mahalaxmi,"Amenities  Swimming Pool  Landscaped Garden.  Children's Play Area  Rain Water Harvesting  Sewage Treatment Plant  Power Back up Facility in Selected Common Areas.  Indoor Games.  Multipurpose Hall.  Gymnasium.  Security.  Wifi for Selective Common Areas  Mahalaxmi City is luxurious, integrated gated group housing, with an extensive spread of lush greenery. It enjoys pride of place, hospitals and convenience stores. Having product mix like Villas, being in close proximity to reputed schools, Row house and Mid Rise Apartments with Lifestyle amenities like Club House, Gymnasium, Indoor game room, Landscaping garden, Swimming pool",1514820003
