URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/well-maintained-house-full-furnished-with-wardrobes-iid-1516141988," 35,00,000",Madhya Pradesh,Balaghat,Chitragupt Nagar,Houses & Villas,4,4,Furnished,Ready to Move,Owner,1000,1200,2,-,-,-,West,-,House is situated behind agrawal poha mill  Road is from chitragupt nagar,1516141988
https://www.olx.in/item/city-ke-bich-me-jaihind-takeez-ke-piche-punchmukhi-hunuman-mandir-iid-1503505503," 9,70,000",Madhya Pradesh,Balaghat,Chitragupt Nagar,Houses & Villas,2,1,Semi-Furnished,Under Construction,Owner,1000,1000,1,1,2,123,East,City Center,"City ke bich me, jaihind takeez ke piche punchmukhi hunuman Mandir, Baiher road aur gondiya road pass me hi h",1503505503
https://www.olx.in/item/1500-sq-ft-area-new-constructed-duplex-home-for-sale-iid-1502286760," 60,00,000",Madhya Pradesh,Balaghat,Sarekha,Houses & Villas,4+,4+,Unfurnished,New Launch,Owner,1500,1200,1,1,1,0,-,Son Kumar Yadav,In 1500 sq ft area new constructed home for sale. It is located at word No 4 padmawati colony Balaghat (Baihar road in front of ojas golobale school),1502286760
https://www.olx.in/item/newly-built-property-located-near-bhatera-chowki-iid-1501934499," 30,00,000",Madhya Pradesh,Balaghat,Bhatera,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,1200,2000,-,-,2,-,East,-,2 bhk row house for sale,1501934499
https://www.olx.in/item/40602400-squre-feet-construction-1800-square-feet-iid-1501914170," 39,00,000",Madhya Pradesh,Balaghat,Bhatera,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Owner,2400,1800,1,-,0,-,-,9630310878&9329392672,Sell  40*60 =2400 square fitt  1800 square fit construction   5 room's +hoal+kitchen +booring   Address-budhi ward no 11 near Rakesh medical. Budhi   balaghat madhypradesh,1501914170
https://www.olx.in/item/i-want-to-sale-my-farm-house-iid-1513255264,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
https://www.olx.in/item/2-bhk-flat-gated-society-in-indore-attractive-rates-iid-1513617597," 32,81,000",Madhya Pradesh,Indore,Bengali Square,Apartments,2,2,Unfurnished,Ready to Move,Owner,1050,800,6,2,1,1200,East,Sahil Siddhi vinayak indore,2bhk flat In Covered campus Society With Cctv Camera And Security Guard  Newly Modern Amenities  With Garden Kids play area   Reserved Car and two wheeler parking  24 Hours water supply   Attractive rates Below the market price  Best Rental return Upto twelve Thousand and Many More  Call For premier Result  For more Details And Visit Call 9OO9O7O5OO,1513617597
https://www.olx.in/item/3bhk-flat-in-indore-sky-luxuriya-premium-luxurious-township-iid-1517021950," 1,05,00,000",Madhya Pradesh,Indore,IDA Scheme No 134,Apartments,3,3,Unfurnished,Ready to Move,Owner,2500,1900,14,5,1,4000,East,Sky Luxuriya Nipania,"3bhk Flat in indore  Sky Luxuriya Township Nipania Vijay nagar Indore  Newly Attractive Township With All New modern amenities  Gym , Swimmingpool , Garden , walking track with pollution free area , basket ball Court etc  Luxurious Flat With Modular Kitchen AC double bed in two bedrooms , Dining table , fully furnished swimming pool facing huge Balcony etc  for more details & visit Feel free to contact Call",1517021950
https://www.olx.in/item/3bhk-flat-in-apollo-db-city-indore-vijay-nagar-iid-1513579249," 61,90,000",Madhya Pradesh,Indore,Apollo Db City,Apartments,3,3,Semi-Furnished,Ready to Move,Owner,1890,1600,10,1,1,3300,East,Apollo DB city indore,"3bhk Flat in indore   Apollo DB city Township Nipania Vijay nagar Indore  Newly Attractive Township With All New modern amenities   Gym , Swimmingpool , Garden , walking track with pollution free area , basket ball Court etc  Luxurious Flat With Modular Kitchen wardrobe in two bedrooms ,   swimming pool   Club House   Pool table   Kids Game zone   Laundry  Sabji market  Dry clean shop  East facing huge Balcony etc   for more details & visit Feel free to Contact Call on 9OO9O7O5OO",1513579249
https://www.olx.in/item/duplex-for-sale-at-bengali-square-near-kanadia-iid-1168764929," 78,00,000",Madhya Pradesh,Indore,Bengali Square,Houses & Villas,3,3,Unfurnished,Under Construction,Dealer,1800,900,2,-,1,-,West,-,Duplex for sale at Bengali square near kanadia road.   800 sqft plot size  1600 sqft constructed   Bunglow available for sell.  Top loction mid of city  24 hour water supply   Feelfree to contact us :  Gaurav Rai   Get more options plz visit :-  www leadingempirerealestate.com,1168764929
https://www.olx.in/item/semi-furnished-1bhk-flat-for-sale-at-heart-of-city-at-rinfmg-road-iid-1227247717," 21,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,650,521,6,5,1,800,East,Leading Empire,Semi furnished 1bhk flat for sale at heart of city ring road touch near bengali square.  Covered campus  Security Guard  CCTV camera  Lift  Car parking  24 hours water supply  Main road touch  Near public transport  More details please call,1227247717
https://www.olx.in/item/ultimate-3bhk-flat-for-resale-with-full-of-sun-light-and-ventilation-iid-1302148227," 60,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,3,3,Semi-Furnished,Ready to Move,Owner,1890,1480,7,3,1,2500,North,Leading Empire Indore,"Ultimate 3bhk flat for resale with full of sun light.  covered campus,  24 hour's security Guard, Cctv Camera.  Water supply, lift, allotted Car parking.  Kids play zone, Garden .  Full of sun light and ventilation.  Mid of city , near public transport and market.  Modular kitchen, fan , table light, curtan Roads.  More information about this property,  Plz contact Mr Rai",1302148227
https://www.olx.in/item/3bhk-flat-resale-at-kanadia-road-bengali-square-iid-1298854849," 55,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,3,3,Unfurnished,Ready to Move,Owner,1900,1500,6,4,1,2000,North,Kanadia Road,"3bhk flat resale at kanadia Road bengali square.  covered campus ,   24 hour's security Guard, Cctv Camera.  Water supply, lift, allotted Car parking.  Kids play zone, Garden .  Full of sun light and ventilation.  Mid of city , near public transport and market.  Modular kitchen, fan , table light, curtan Roads.  More information about this property,  Plz contact Mr Rai",1298854849
https://www.olx.in/item/2bhk-flat-in-safe-secured-locality-100-genuine-property-call-me-iid-1303268757," 32,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,2,2,Semi-Furnished,Ready to Move,Dealer,1200,900,7,5,1,1500,West,Leading Empire Group Call Me,"2bhk flat in safe & secured locality   100 % genuine property , safe & secured , near by the market area .  24 hour's security Guard, Cctv Camera.  Water supply, lift, allotted Car parking.  Kids play zone, Garden .  Full of sun light and ventilation.  Mid of city , near public transport and market.  Modular kitchen, fan , table light, curtan Roads.  More information about this property,  Plz contact Leading Empire",1303268757
https://www.olx.in/item/resale-1890-sqft-3bhk-flat-at-apollo-db-city-plz-call-me-4-details-iid-1303262553," 65,00,000",Madhya Pradesh,Indore,Apollo Db City,Apartments,3,3,Semi-Furnished,Ready to Move,Owner,1890,1400,14,1,1,3000,East,Apollo DB City,Resale 1890 sqft 3bhk flat at Apollo DB City.  Attractive rates inclusive of all taxes only registry charges extra .  More details please call me,1303262553
https://www.olx.in/item/2bhk-apartment-for-resale-at-bengali-side-plz-call-me-any-time-iid-1302843437," 31,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,1155,865,7,6,1,1200,North,Residential property,"2bhk apartment for resale plz call.  covered campus ,   24 hour's security Guard, Cctv Camera.  Water supply, lift, allotted Car parking.  Kids play zone, Garden .  Full of sun light and ventilation.  Mid of city , near public transport and market.  Modular kitchen, fan , table light, curtan Roads.  More information about this property,  Plz contact Mr Rai",1302843437
https://www.olx.in/item/balaji-skyz-flats-available-for-resale-2bhk-plz-call-me-iid-1302535257," 36,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,1180,900,7,4,1,2000,North,Balaji Skyz,"Balaji Skyz Flats available for Resale .  24 hour's security Guard, Cctv Camera.  Water supply, lift, allotted Car parking.  Full of sun light and ventilation.  More information about this property,  Plz contact Mr Rai",1302535257
https://www.olx.in/item/resell-2-adjacent-flat-of-1-bhk-iid-1517929419," 29,50,000",Madhya Pradesh,Indore,Alok Nagar,Apartments,2,2,Unfurnished,Ready to Move,Owner,870,950,2,2,0,200,West,RESELL FLAT,"Bengali     ,     , 1BHK   ,   , (950 )  . negotiable",1517929419
https://www.olx.in/item/2bhk-flat-in-covered-campus-for-resale-at-bengali-square-plz-call-iid-1302530875," 48,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,3,3,Semi-Furnished,Ready to Move,Owner,1690,1200,7,4,1,2000,East,Resale property indore,"2bhk flat in covered campus for Resale. 24 hour's security Guard, Cctv Camera.  Water supply, lift, allotted Car parking.  Full of sun light and ventilation.  More information about this property,  Plz contact Mr Rai",1302530875
https://www.olx.in/item/independent-house-in-silver-park-byepass-indore-iid-1517764976," 15,51,000",Madhya Pradesh,Indore,Hare Krishna Vihar,Houses & Villas,2,3,Unfurnished,Under Construction,Owner,550,500,1,1,0,100,East,Silver park,Independent house in silver park near DLF garden City Indore.,1517764976
https://www.olx.in/item/argent-sale-20x50-sft-house-old-contruction-iid-1517743461," 80,00,000",Madhya Pradesh,Indore,Khajrana,Houses & Villas,1,1,Unfurnished,Under Construction,Owner,1000,900,2,2,0,-,West,Mannat House,Contact for more info 982 66662. 86,1517743461
https://www.olx.in/item/1-bhk-flat-for-sale-at-premium-location-bengali-square-iid-1517728294," 18,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,1,1,Unfurnished,Ready to Move,Dealer,634,550,3,2,0,500,North,Pearl,1bhk flat for sale at Bengali square near Mayur Hospital. It is located at service road of ring road between khajrana Square and Bengali square. Super Built area 634 sq ft. Already on rent (8000/month). For detail Contact Shashank Singh 7O24161O3O.,1517728294
https://www.olx.in/item/resale-3bhk-flat-available-covered-campus-24-iid-1298855269," 49,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,3,3,Unfurnished,Ready to Move,Owner,1680,1380,6,5,1,1800,North,Kanadia Road,"Resale 3bhk flat available   covered campus ,   24 hour's security Guard, Cctv Camera.  Water supply, lift, allotted Car parking.  Kids play zone, Garden .  Full of sun light and ventilation.  Mid of city , near public transport and market.  Modular kitchen, fan , table light, curtan Roads.  More information about this property,  Plz contact Mr Rai",1298855269
https://www.olx.in/item/house-for-sell-iid-1517653515," 80,00,000",Madhya Pradesh,Indore,Hare Krishna Vihar,Farm Houses,3,3,Furnished,Ready to Move,Owner,1600,3600,2,-,3+,-,East,-,House for sell,1517653515
https://www.olx.in/item/fully-commercial-office-on-lease-at-vijay-nagar-indore-9926666o11-iid-1517611825," 80,000",Madhya Pradesh,Indore,New Krishan Bag,Apartments,2,2,Furnished,Ready to Move,Dealer,1780,2500,-,-,2,-,-,-,"Fully Commercial office on lease at vijay nagar Indore 9926666O11  This Office Space is located on main road.  washrooms, pantry  Lifts, security,  water and power supply large parking space.  Consists of best facilities with proper maintenance.  Located in well maintained building.  Ready to move.  Aadrika Associates Pvt.Ltd.  115, Shekhar Central, Palasia Square , Indore  Contact us - 9926666O11  0731 - 4286O11",1517611825
https://www.olx.in/item/flat-for-sale-in-apollo-db-city-indore-iid-1515318780," 46,00,000",Madhya Pradesh,Indore,Apollo Db City,Apartments,2,2,Unfurnished,Ready to Move,Owner,1362,980,14,6,1,2350,East,Apollo DB city Ansh Gangrade,"Flat For Sale In Apollo DB city Covered Campus Socitey  With Newly Moderen Aminiteis in Gold Club  Swimming pool , Gym , kids play area , table tennis , snooker & pool table , squash lounge , yoga room , cafeteria , Pick n move super market , vegetable shop etc  Public transport In front of socitey For more details feel free to contact  Call",1515318780
https://www.olx.in/item/want-to-sell-flat-urgently-iid-1517582326," 16,00,000",Madhya Pradesh,Indore,New Krishan Bag,Apartments,2,2,Unfurnished,Ready to Move,Owner,760,760,3,276,2,500,East,Akshat vila,Flat 2bhk attached bathroom parking area pent house,1517582326
https://www.olx.in/item/resale-2bhk-flat-at-indore-near-bengali-square-iid-1302146333," 33,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,1165,900,7,5,1,1500,North,Leading Empire indore,"Resale 2bhk flat at indore near bengali square.  covered campus,  24 hour's security Guard, Cctv Camera.  Water supply, lift, allotted Car parking.  Kids play zone, Garden .  Full of sun light and ventilation.  Mid of city , near public transport and market.  Modular kitchen, fan , table light, curtan Roads.  More information about this property,  Plz contact Mr Rai",1302146333
https://www.olx.in/item/1bhk-flat-for-resale-at-bengali-kanadia-road-iid-1302145641," 21,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,690,500,7,4,1,1000,East,Leading Empire indore,"1BHK Flat for resale at bengali kanadia Road.  covered campus,  24 hour's security Guard, Cctv Camera.  Water supply, lift, allotted Car parking.  Kids play zone, Garden .  Full of sun light and ventilation.  Mid of city , near public transport and market.  Modular kitchen, fan , table light, curtan Roads.  More information about this property,  Plz contact Mr Rai",1302145641
https://www.olx.in/item/3bhk-flat-for-resale-at-kanadia-road-bengali-call-me-4-more-details-iid-1289233333," 45,00,000",Madhya Pradesh,Indore,Bengali Square,Apartments,3,3,Semi-Furnished,Ready to Move,Owner,1680,1200,6,1,1,1800,East,Kanadia Road,"3bhk flat for resale at kanadia Road Bengali Square side.   Covered campus, 24 hours water and electricity, lift , car parking, security guards and cctv camera, mid of city, near all facilities like public transport and restaurants.   Bsnk , restaurants, hospital, market, malls.  More details plz contact us Gaurav Rai",[phone]
https://www.olx.in/item/row-house-at-bengali-square-call-mr-ansh-iid-1516294056," 60,00,000",Madhya Pradesh,Indore,Bengali Square,Houses & Villas,3,3,Unfurnished,Ready to Move,Owner,1500,1200,1,-,3+,1200,West,Bengali Square indore,Row house at bengali square very prime location visit and more details call on,1516294056
https://www.olx.in/item/1bhk-semi-furnished-flat-in-indore-apollo-db-city-iid-1516292325," 28,00,000",Madhya Pradesh,Indore,Apollo Db City,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,690,480,10,6,1,1500,East,Apollo DB city,1bhk Semi furnished Flat In Apollo DB city Rental Return Up to Fifteen thousand Don't miss This opportunity Only one Flat Available For Visit & More Details Call,1516292325
https://www.olx.in/item/2bhk-flat-in-apollo-db-city-nipania-indore-iid-1516289926," 45,00,000",Madhya Pradesh,Indore,Apollo Db City,Apartments,2,2,Unfurnished,Ready to Move,Owner,1300,920,10,5,1,2300,East,Apollo DB City,"2bhk furnished Flat in indore  Apollo DB city Township Nipania Vijay nagar Indore  Newly Attractive Township With All New modern amenities  Gym , Swimmingpool , Garden , walking track with pollution free area , basket ball Court etc  for more details & visit Feel free to contact Call",1516289926
https://www.olx.in/item/raw-house-in-shreejivalley-bicholi-mardana-near-agrawal-public-school-iid-1517381072," 24,00,000",Madhya Pradesh,Indore,Neer Nagar,Houses & Villas,1,1,Unfurnished,Ready to Move,Owner,550,550,1,1,0,0,East,Raw House,Raw House 1050,1517381072
https://www.olx.in/item/3bhk-duplex-at-bengali-square-near-kanadia-road-iid-1168765595," 78,00,000",Madhya Pradesh,Indore,Bengali Square,Houses & Villas,3,3,Semi-Furnished,Under Construction,Dealer,2200,1200,2,2,1,-,North,-,3bhk duplex at Bengali square near kanadia road.   1200 sqft plot size  2200 sqft constructed   Bunglow available for sell.  Top loction mid of city  24 hour water supply   For Visit & More Details   Feelfree to contact us   Get more options plz visit :-  www leadingempirerealestate.com,1168765595
https://www.olx.in/item/123-bhk-flats-and-bungalow-available-at-best-locations-iid-1517201112," 15,50,000",Madhya Pradesh,Indore,Goyal Vihar,Builder Floors,3,3,Unfurnished,Ready to Move,Builder,600,490,1,1,0,000,East,CIVIT construction,1.2.3 bhk PREMIUM FLATS and bungalow AVAILABLE for sale and rent,1517201112
https://www.olx.in/item/manvata-nagar-indore-iid-1517196534," 24,00,000",Madhya Pradesh,Indore,Alok Nagar,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,1100,950,3,1,1,300,North,Manya residency,Flat ground floor,1517196534
https://www.olx.in/item/i-have-used-to-say-that-i-have-a-property-where-i-am-going-to-propert-iid-1517187589," 30,00,000",Madhya Pradesh,Indore,Pipaliyahana,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,500,10,2,1,1,0,East,-,I have used to say that I have a property where I am going to property that I have a business with,1517187589
https://www.olx.in/item/manavta-nagar-indore-iid-1517165966," 45,00,000",Madhya Pradesh,Indore,Alok Nagar,Builder Floors,3,3,Semi-Furnished,Ready to Move,Dealer,1650,1650,2,1,1,0,North,Duplax,Near by colambia convent school,1517165966
