URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/4-bhk-flats-apartments-for-sale-in-dunlop-iid-1297571553," 74,30,218",West Bengal,Kolkata,BT Road,Apartments,4,4,Unfurnished,Under Construction,Builder,1906,1906,-,-,-,-,-,-,4 bhk flats. Apartments for sale in Dunlop,1297571553
https://www.olx.in/item/4-bhk-4t-apartment-for-sale-in-space-group-aurum--iid-1297569005," 71,08,328",West Bengal,Kolkata,Baranagar,Apartments,4,4,Unfurnished,Under Construction,Builder,1839,1839,-,-,-,-,-,-,4 BHK 4T Apartment for Sale in Space Group Aurum ...,1297569005
https://www.olx.in/item/4-bhk-apartment-for-sale-in-space-aurum-at-bt-road-near-metro-iid-1297562157," 71,08,174",West Bengal,Kolkata,Dakhineshwar,Apartments,4,4,Unfurnished,Under Construction,Builder,1832,1833,-,-,-,-,-,-,"Aurum, life will be what you always wished modern and stylish, comfortable and convenient.    Developed by Space Group and located at 11 no Bus Stand on BT road near Rathtala, 1.5 km from Baranagar Upcoming Metro as well as Dunlop, Kolkata, it invites you to live with like-minded families to share pleasures with your home reflects your style.    Every home meets your needs, fits your self, makes you feel good where you can do what you like according to your mood where you can love and are loved for being who you are.    It is an active life that welcomes you to multiple facilities make your leisure time a pleasure whether you are seven or seventy theres something to enjoy and many opportunities to make friends with your neighbors",1297562157
https://www.olx.in/item/aurum-in-dunlop-kolkata-34-bhk-flats-in-dunlop-iid-1297557705," 47,56,916",West Bengal,Kolkata,Dumdum,Apartments,3,3,Unfurnished,Under Construction,Builder,1220,1220,-,-,-,-,-,-,"Aurum in Dunlop, Kolkata | 3,4 BHK Flats in Dunlop",1297557705
https://www.olx.in/item/3-bhk-apartment-for-sale-in-space-aurum-at-bt-road-kolkata-iid-1297547483," 45,90,096",West Bengal,Kolkata,BT Road,Apartments,3,3,Unfurnished,Under Construction,Builder,1183,1183,-,-,-,-,-,Space Aurum,"At Aurum, life will be what you always wished modern and stylish, comfortable and convenient.    Developed by Space Group and located at 11 no Bus Stand on BT road near Rathtala, 1.5 km from Baranagar Upcoming Metro as well as Dunlop, Kolkata, it invites you to live with like-minded families to share pleasures with your home reflects your style.    Every home meets your needs, fits your self, makes you feel good where you can do what you like according to your mood where you can love and are loved for being who you are.    It is an active life that welcomes you to multiple facilities make your leisure time a pleasure whether you are seven or seventy theres something to enjoy and many opportunities to make friends with your neighbors",1297547483
https://www.olx.in/item/3-bhk-apartment-for-sale-in-space-aurum-at-bt-road-kolkata-iid-1297547115," 45,90,054",West Bengal,Kolkata,BT Road,Apartments,3,3,Unfurnished,Under Construction,Builder,1183,1183,-,-,-,-,-,Space Aurum,"At Aurum, life will be what you always wished modern and stylish, comfortable and convenient.    Developed by Space Group and located at 11 no Bus Stand on BT road near Rathtala, 1.5 km from Baranagar Upcoming Metro as well as Dunlop, Kolkata, it invites you to live with like-minded families to share pleasures with your home reflects your style.    Every home meets your needs, fits your self, makes you feel good where you can do what you like according to your mood where you can love and are loved for being who you are.    It is an active life that welcomes you to multiple facilities make your leisure time a pleasure whether you are seven or seventy theres something to enjoy and many opportunities to make friends with your neighbors",1297547115
https://www.olx.in/item/3-bhk-apartment-for-sale-in-space-aurum-at-bt-road-kolkata-iid-1297546421," 47,21,960",West Bengal,Kolkata,BT Road,Apartments,3,3,Unfurnished,Under Construction,Builder,1217,1217,-,-,-,-,-,Space Aurum,"At Aurum, life will be what you always wished modern and stylish, comfortable and convenient.    Developed by Space Group and located at 11 no Bus Stand on BT road near Rathtala, 1.5 km from Baranagar Upcoming Metro as well as Dunlop, Kolkata, it invites you to live with like-minded families to share pleasures with your home reflects your style.    Every home meets your needs, fits your self, makes you feel good where you can do what you like according to your mood where you can love and are loved for being who you are.    It is an active life that welcomes you to multiple facilities make your leisure time a pleasure whether you are seven or seventy theres something to enjoy and many opportunities to make friends with your neighbors",1297546421
https://www.olx.in/item/2-bhk-apartment-for-sale-in-space-aurum-at-bt-road-kolkata-iid-1297542793," 35,15,289",West Bengal,Kolkata,BT Road,Apartments,2,2,Unfurnished,Under Construction,Builder,906,906,-,-,-,-,-,Space Aurum,"At Aurum, life will be what you always wished modern and stylish, comfortable and convenient.    Developed by Space Group and located at 11 no Bus Stand on BT road near Rathtala, 1.5 km from Baranagar Upcoming Metro as well as Dunlop, Kolkata, it invites you to live with like-minded families to share pleasures with your home reflects your style.    Every home meets your needs, fits your self, makes you feel good where you can do what you like according to your mood where you can love and are loved for being who you are.    It is an active life that welcomes you to multiple facilities make your leisure time a pleasure whether you are seven or seventy theres something to enjoy and many opportunities to make friends with your neighbors",1297542793
https://www.olx.in/item/3bhk-for-sale-srijan-swapno-puron-in-amtala-kolkata-near-joka-metro-iid-1223808199," 23,10,440",West Bengal,Kolkata,Amtala,Apartments,3,3,Semi-Furnished,Under Construction,Builder,754.02,754.02,-,-,-,-,-,Srijan Swapno Puron,"Most affordable residential project at Amtala, D.H Road, Joka Metro 15 mins away, from a most reputed , renowned developer in kolkata , Srijan Group.",1223808199
https://www.olx.in/item/flat-at-1st-floor-front-facing-near-kaikhali-chiriamore-iid-1295286593," 34,00,000",West Bengal,Kolkata,Shobha Bazar Area,Apartments,3,2,Unfurnished,Ready to Move,Owner,988,760,3,1,-,-,-,Private,Flat at 1st floor front facing   Near kaikhali chiriamore,1295286593
https://www.olx.in/item/laketown-3-bhk-1610-sq-ft-semi-furnish-flat-for-sale-with-parking-iid-1285689215," 85,50,000",West Bengal,Kolkata,Lake Town,Apartments,3,2,Semi-Furnished,Ready to Move,Dealer,1610,1410,4,2,1,2500,West,individual,laketown 3 bhk 1610 sq ft semi furnish flat for sale with parking contact anant property,1285689215
https://www.olx.in/item/b-t-road-kasipore-4-bhk-1500-sq-ft-furnish-flat-for-sale-with-1-parkin-iid-1285288803," 65,50,000",West Bengal,Kolkata,Kasipur,Apartments,4,3,Semi-Furnished,Ready to Move,Dealer,1500,1200,7,5,1,1500,West,om residency,b t road kasipore 4 bhk 1500 sq ft furnish flat for sale with 1 parkin contact anant property dinesh jain,1285288803
https://www.olx.in/item/jassor-road-tatultala-3-bhk-1100-sq-ft-flat-for-sale-iid-1285275707," 45,00,000",West Bengal,Kolkata,Lake Town,Apartments,3,2,Unfurnished,Ready to Move,Dealer,1100,900,6,6,-,1100,West,individual,jassor road tatultala 3 bhk 1100 sq ft flat for sale parking not available contact anant propert broker excuse,1285275707
https://www.olx.in/item/laketown-3-bhl-1610-sq-ft-semi-furnish-flat-for-sale-with-parking-iid-1284983877," 86,00,000",West Bengal,Kolkata,Lake Town,Apartments,3,2,Semi-Furnished,Ready to Move,Dealer,1610,1310,4,2,-,1610,-,-,laketown 3 bhl 1610 sq ft semi furnish flat for sale eith parking contact anant property,1284983877
https://www.olx.in/item/jassor-road-satgachi-big-complex-2-bhk-700-sq-ft-furnish-flat-for-sale-iid-1282372321," 35,00,000",West Bengal,Kolkata,Lake Town,Apartments,2,2,Furnished,Ready to Move,Dealer,780,680,4,4,1,780,West,individual,jassor road satgachi big complex 2 bhk 700 sq ft furnish flat for sale contact anant property 983614387.0/903850315.1,1282372321
https://www.olx.in/item/cossipore-om-residency-complex-4-bhk-1500-sq-ft-flat-for-sale-iid-1275516019," 65,00,000",West Bengal,Kolkata,Kasipur,Apartments,4,3,Semi-Furnished,Ready to Move,Dealer,1500,1200,7,6,1,1500,West,om residency,cossipore om residency complex 4 bhk 1500 sq ft flat for sale with 1 cover car parking contact anant property 983614387.0/903850315.1,1275516019
https://www.olx.in/item/3rd-and-top-floor-flat-at-paikpara-row-kolkata-5-rooms-one-big-hall-iid-1272884361," 70,00,000",West Bengal,Kolkata,Paikpara,Apartments,4,3,Semi-Furnished,Ready to Move,Owner,2200,1950,4,4,-,200,South,-,"Flat at Paikpara Row Kolkata, 5 rooms, one big hall (520sqfy,unfinished), South facing balcony, long passage, one store room, one kitchen, no lift, in front of main road, 25 wide Road infront of the house, 24 hrs water and electronic supply, no garage, fourth and top floor  Hight of the stairs is 7 inch/ length 2.80ft, Belgachia Metro 15 walking distance, no price bergain, actually combination of two flats.",1272884361
https://www.olx.in/item/new-flat-for-sale-at-makhla-uttarpara-iid-1269951001," 25,00,000",West Bengal,Uttarpara Kotrung,Shantinagar,Apartments,3,2,Unfurnished,Ready to Move,Owner,1300,1100,4,4,-,500,-,-,"Flat Above Makhla New Electric Office, Birla More",1269951001
https://www.olx.in/item/corner-plot-flat-south-east-north-side-open-iid-1265672813," 31,00,000",West Bengal,Kolkata,Baranagar,Apartments,3,2,Semi-Furnished,Ready to Move,Owner,1050,1000,4,1,-,250,South,-,"Corner plot flat. South, East & North side open. Room sizes are 12'9''x10', 10'7''x10', 12'4''x9'6''. Well maintained, spacious, airy flat. Two balconies are there. Market, post office & banks are nearby. Rooms are fitted with cupboards. Separate space for placing almirah. The Ganges is 2 min walking distance. Brokers please excuse.",1265672813
https://www.olx.in/item/jassor-rd-satgachi-big-complex-2-bhk-flat-for-sale-with-parking-iid-1260477915," 34,50,000",West Bengal,Kolkata,Nagerbazaar,Apartments,2,1,Furnished,Ready to Move,Dealer,750,650,4,4,1,1000,West,complex,jassor road satgachi big complex 2 bhk 750 sq ft furnish flat for sale with parking ANANT PROPERTY 983614387.0/903850315.1,1260477915
https://www.olx.in/item/ultadanga-big-complex-3-bhk-1500-sq-ft-flat-for-sale-with-car-parking-iid-1248138351," 1,05,00,000",West Bengal,Kolkata,Ultadanga,Apartments,4,2,Semi-Furnished,Ready to Move,Dealer,1500,1250,5,2,1,3000,East,individual,ultadanga big complex 4 bhk 1950 sq ft flat for sale with car parking broker excuse,1248138351
https://www.olx.in/item/ultadanga-suncity-complex-3-bhk-1450-flat-for-sale-iid-1237447221," 1,40,00,000",West Bengal,Kolkata,Ultadanga,Apartments,3,2,Furnished,Ready to Move,Dealer,1450,1250,10,5,1,3000,North,suncity,ultadanga suncity complex 3 bhk 1485 flat for sale with parking contact ANANT PROPERTY broker excuse,1237447221
https://www.olx.in/item/i-want-to-sell-my-flat-its-four-sides-are-open-iid-1213587367," 36,00,000",West Bengal,Uttarpara Kotrung,Shantinagar,Apartments,3,2,Semi-Furnished,Ready to Move,Owner,1140,940,4,2,-,500,South-East,Gangatri Apartment,I want to sell my flat. It's four sides are open. 1 bedroom south east facing and 1 North East facing. Both bedrooms has balconies. 2 bathrooms 1 dining room along with open kitchen and one living room. only interested people please contact.,1213587367
https://www.olx.in/item/2-bhk-south-open-semi-furnished-flat-2-bathrooom-1-balcony-iid-1200965457," 29,00,000",West Bengal,Kolkata,Nagerbazaar,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,935,810,4,4,0,250,South,Mukul Kunj,"2 Bhk, South open flat with 2 bathrooms and 1 balcony for urgent sale.  Lift facility and daily cleaning staff available.  Kajipara location, beside ILS hospital. 5 mins walk from Nagerbazar crossing.  Monthly maintenance is only Rs. 200.  Very good location. Airy flat with electrical fittings and AC provided in master bedroom.  7 minutes from Airport, 15 minutes from Dum Dum metro station.  Market is within hands reach and very peaceful and pleasant neighbourhood and community.  All papers clear. Verified property for bank Loan.",1200965457
https://www.olx.in/item/b-t-road-near-kasipore-big-complex-1500-sq-ft-4-bhk-flat-for-sell-iid-1182886207," 66,51,000",West Bengal,Kolkata,Sinthi,Apartments,4,3,Semi-Furnished,Ready to Move,Dealer,1500,1150,7,6,-,1500,West,om residency,b t road near kasipore road 1500 sq ft 4 bhk flat for sell doable lift 1 cover car parking 24 hour corporation water supply amenities community hall gym children play area 24 hour cctv camera security contact ANANT PROPERTY dinesh jain 983614387.0,1182886207
https://www.olx.in/item/830-sq-ft-road-side-balcony-flat-behind-diamond-plaza-mall-iid-1182095167," 33,00,000",West Bengal,Kolkata,South Dum Dum,Apartments,2,2,Unfurnished,Ready to Move,Builder,830,650,-,3,1,-,North,DEVI  Apartment,830 sq ft Road side Balcony Flat. Lift available. Full marble flooring . Colour by Asian paints. Installed AC in master bed room. Electricity meter & Collapsable gate fitted. Just beside Diamond Plaza Mall Jessore Road. 2 min walking  distance  from Jessore road.,1182095167
https://www.olx.in/item/nagar-bazar-big-complex-3-bhk-1355-sq-ft-furnish-flat-for-sal-iid-1157628555," 81,50,000",West Bengal,Kolkata,Dumdum,Apartments,3,2,Furnished,Ready to Move,Dealer,1355,1200,8,2,1,-,West,saltee,jassor road nagar bazar big complex 3 bhk 1355 sq ft furnish flat for sale rs 80/- lakh contact anant property 983614387.0 /903850315.1 broker excuse,1157628555
https://www.olx.in/item/vip-road-alcove-gloria-complex-4-bhk-flat-for-sell-iid-1020470818," 1,80,00,000",West Bengal,Kolkata,Ultadanga,Apartments,4,4,Unfurnished,Ready to Move,Dealer,2000,1800,18,12,2,-,-,alcove gloria,vip road alcove Gloria g+18 high-rise complex 4 bhk flat for sell with car parking broker excuse contact 983614387.0,1020470818
https://www.olx.in/item/2bhk-for-115l-no-brokerage-iid-1517475073," 11,50,000",West Bengal,Kolkata,Belghoria,Apartments,2,1,Unfurnished,Ready to Move,Builder,600,550,-,2,0,-,-,-,"600Sqft - 2BHK - 1 Bathroom - 1 Balciony   2nd Floor of G+3 Building.   Just 5 mins from Main Road.   Bus Stop - L9   Price - 11.5L   Market Value - 21L (Approx)   No Loan Available.Once you buy this Property, You can sell it at Market Price. The Papers are Clear as this is a Banking Property. Registry will be done by the Bank. . ''It is available As is, What is, As it Whereis, As is Who is basis.'' Pls call Mr Kothari to see this Property.",1517475073
https://www.olx.in/item/3-bhk-apartment-for-sale-at-amtala-dh-road-near-joka-metro-iid-1517454030," 23,10,350",West Bengal,Kolkata,Amtala,Apartments,3,3,Unfurnished,Under Construction,Builder,943,758,-,-,-,-,-,-,"3 BHK Apartment for Sale at Amtala, D.H Road, Near Joka Metro",1517454030
https://www.olx.in/item/baranagar-house-sell-iid-1511017960," 60,00,000",West Bengal,Kolkata,Baranagar,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Owner,2400,2200,3,3,0,0,East,-,Urgent sell house in Baranagar Gopal Lal Thakur road phone number is 8.9.1.0.2.4.6.0.1.0,[phone]
https://www.olx.in/item/urgently-sale-a-resale-flat-in-konnagar-housing-iid-1505782847," 8,00,000",West Bengal,Konnagar,Debaipukur,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,420,375,4,2,2,360,East,Konnagar housing,"Urgent sale of the flat. Pls contact as soon as possible on 9804448181, price is negociable, Ready to move, good locality, gated complex, all shops nearby, eco friendly locality.",1505782847
https://www.olx.in/item/top-floor-flat-for-sale-iid-1504013428," 16,50,000",West Bengal,Kolkata,Dumdum,Apartments,2,2,Unfurnished,Ready to Move,Owner,825,659,4,4,0,400,South,Ramvilla Apartment,4th top floor flat ..south facing ..10min by auto to airport or Gorabazar ..Bazaar downstair of apartment..,1504013428
https://www.olx.in/item/affordable-lease-hold-flat-900-sq-ft-at-2nd-flr-iid-1503691627," 25,00,000",West Bengal,Kolkata,Bagmari,Apartments,2,2,Unfurnished,Under Construction,Owner,900,716,4,3,0,600,North,SHIV NIWAS,"900 years lease hold property at Bagmari Road. LIFT NOT AVAILABLE.   BANK LOAN NOT AVAILABLE.  ROOM 1 ATTACHED BATH - 233 SQ FT  ROOM 2 - 163 SQ FT  HALL - 89 SQ FT  KITCHEB, BATH ROOM AND DINING- 234 SQ FT  3000 sq. Feet Common roof, ideal for any function of residants. A pleasant Tample of Lord Shiva is an added attraction for the residents.  SCHOOL, COLLEGES, PARK, MARKET, GARAGE, NURSING HOME, HOSPITAL, POLYCLINIC, PATHOLOGY LAB, SHOPPING CENTRES, RESTAURANTS, CHEMIST SHOP ALL ARE WITHIN WALKING DISTANCE.   BIDHANNAGAR STATION IS WITHIN 1.2 KM. SEALDAH STATION IS WITHIN 4 K.M.   Developing area. Very good and quite locality.",1503691627
https://www.olx.in/item/flat-at-uttarpara-bnroad-iid-1502680835," 35,00,000",West Bengal,Uttarpara Kotrung,Shantinagar,Apartments,3,2,Furnished,Ready to Move,Owner,1060,850,4,3,0,529,South-East,Kalimata Abasan,Furnished flat sale plz call.9.8.3.0.8.6.7.7.5.1.,1502680835
https://www.olx.in/item/booking-going-iid-1501892450," 21,00,000",West Bengal,Raghunathpur Hugli District,Kotrung,Apartments,2,2,-,Under Construction,Builder,850,575,4,-,0,500,West,Yashoda neer,"East, west, south,north open side.north- pond,west-main road and main gate of building,east- optional gate, south-open.  Garege available,shop available, office available hare.......Rs-3000 persqft...",1501892450
https://www.olx.in/item/1bhk-at-bally-dugapr-at-7-lak-iid-1501330502," 7,00,000",West Bengal,Bally,Bally Durgapur,Apartments,1,1,Unfurnished,Ready to Move,Owner,350,280,4,4,-,200,South-East,nil,1bhk at bally dugapr at 7 lak,1501330502
https://www.olx.in/item/its-a-flat-in-salkia-near-mother-diary-3bhk-flat-iid-1501046216," 32,50,000",West Bengal,Kolkata,Salkia,Apartments,3,2,Furnished,Ready to Move,Owner,1300,1155,5,1,-,-,South-East,-,Its a flat in salkia mother diary of 1155sqft in 1st floor road facing 3bhk want to sell plz contact 70036/////18960 Vivek singh.,1501046216
https://www.olx.in/item/2bhk-flat-for-sale-near-agarpara-station-iid-1500785882," 16,50,000",West Bengal,Kolkata,BT Road,Apartments,2,1,Semi-Furnished,Ready to Move,Owner,713,560,-,3,-,-,-,Happy House,3 to 4 mins walk from Agarpara Station and 5 to 7 mins walk from BT road. 3 years old property.Only interested buyers may contact.Price Negotiable.,1500785882
https://www.olx.in/item/10min-from-belur-st-ground-floor-bazar-and-all-iid-1321904717," 13,20,000",West Bengal,Bally,Belur,Apartments,2,1,Furnished,Ready to Move,Owner,680,530,4,1,-,250,East,Shantiniketan Appt,10min from Belur st. Ground floor. Bazar and all facilities available. Shantinagar More bally.,1321904717
https://www.olx.in/item/on-jessore-road-lake-town-1-minutes-distance-iid-1321023235," 17,00,000",West Bengal,Kolkata,Bangur,Apartments,2,1,Furnished,Ready to Move,Owner,693,578,3,2,1,250,South,-,On jessore road Lake Town. 1 minutes distance from bus stop. Resalable flat. 10 minutes away from metro and 20 minutes from airport,1321023235
https://www.olx.in/item/unused-new-flat-price-negotiable-iid-1310541993," 35,00,000",West Bengal,Howrah,Mali Panchghara,Apartments,3,2,Unfurnished,Ready to Move,Owner,1173,915,12,5,1,1700,South-East,-,Unused new flat price negotiable,1310541993
https://www.olx.in/item/lease-property-5-years-old445-sq-feet3-rd-iid-1301937207," 18,00,000",West Bengal,Kolkata,Girish Park,Builder Floors,2,1,Furnished,Ready to Move,Owner,600,445,3,3,0,-,-,-,"Lease property. 5 years old.445 SQ feet.3 Rd floor, no lift",1301937207
https://www.olx.in/item/urgent-sale-2bhk-flat-near-belgharia-station-iid-1288254985," 19,00,000",West Bengal,Kolkata,Belghoria,Apartments,2,1,Furnished,Ready to Move,Owner,700,660,3,3,-,300,South-East,-,"Urgent sale 2bhk flat near Belgharia station, if anybody want to buy call in this ph no NINE SEVEN THREE FIVE ZERO TWO SEVEN ZERO THREE THREE , 10 mins walking distance from Belgharia station, 4 years old flat, located on old nimta main road near battala, well furnished, well decorated, south east facing. All papers ok, mutation done, tax clear. No lift facility",1288254985
https://www.olx.in/item/near-bt-roadtobin-road-you-buy-this-flat-and-iid-1288198151," 45,00,000",West Bengal,Kolkata,Baranagar,Builder Floors,2,2,Furnished,Ready to Move,Owner,1000,900,3,2,-,-,West,-,"Near B.T. road,tobin road   You buy this Flat and you get roof.",1288198151
https://www.olx.in/item/best-in-space-can-use-it-for-any-purpose-iid-1286979773," 2,00,00,001",West Bengal,Kolkata,Nimtala,Apartments,4+,4,Unfurnished,Ready to Move,Owner,3100,2340,1,1,3+,0,-,-,"Best in space, can use it for any purpose...",1286979773
https://www.olx.in/item/3bhk-flat-in-uttarpara-makhla-wild-road-south-iid-1252542955," 15,50,000",West Bengal,Uttarpara Kotrung,Shantinagar,Apartments,3,1,Semi-Furnished,Ready to Move,Owner,700,700,4,2,-,200,South,Durga apartment,3bhk flat in uttarpara makhla wild Road South balcony urgent sell call me on 900751160three,1252542955
https://www.olx.in/item/beautiful-dip-apartment-852-sqft-in-belgharia-iid-1197896593," 23,00,000",West Bengal,Kolkata,Belghoria,Apartments,3,2,Furnished,Ready to Move,Dealer,852,720,2,2,1,300,South-West,Dip Apartment,"Dip apartment 852 sqft in belgharia.nearest belgharia railway station and feeder rd.it is a new constructed apartment 3 bed & 2 bath about 8 to 10years(marble flooring south west north facing apartment) .It is totaly furnished(including 1AC,chimney,gyser,lights and 3 ceiling fan).main door and every window are making segun wood.bank,hospital,market,school,college,road,railway station etc are nearest this apartment.all papers are ok.no GST applicable.pls contact me in this no eight nine one zero two seven five eight six three.my broker charges two percent on the sale value of the apartment.Hurry up grab this opportunity.good investment for whole life.Kindly Contact Me 8*9*1*0*2*7*5*8*6*3.",1197896593
https://www.olx.in/item/good-condition-house-at-salkia-howrah-iid-1166333837," 30,00,000",West Bengal,Howrah,Mali Panchghara,Houses & Villas,4,3,Semi-Furnished,Ready to Move,Owner,720,650,3,-,-,-,-,-,"The address of the house is Salkia, Howrah, which is icluded of 9 rooms, 3 bathroom, 3 electric meter, well water supply system with 2 pump .",1166333837
https://www.olx.in/item/3-bhk-spacious-well-connected-flat-at-belghariakolkata-iid-1147428821," 34,50,000",West Bengal,Kolkata,Kamarhati,Apartments,3,2,Unfurnished,Ready to Move,Owner,1200,1000,3,3,-,-,South,Sristi Apartment,"Residential semi furnished apartment for sell.The property has 3 bedrooms with 2 bathrooms .Located in Belgharia,Near 3 no Railgate.Property is built in 1200 sq.Ft.(Builtup area) available at an expected price of 36.5 lac.Located on 3rd of the 3 floors .It is a freehold property.The property comes with a good construction quality which is 3 years old . It is just 5 min from Belgharia Station and 7 min from Rathtala B.T Road. Nearby hospital ( Zenith, Sagor Dutt Gov hospital,) , Bank & ATM (SBI branch), Engineering college ( Narula Institute Of Technology) , local Grocery shops and Departmental stores like Spencer , More are situated within 2 Km. Well connected with B.T.Road and Belgharia Station.So plz dont be late, hurry up and grab it.",1147428821
https://www.olx.in/item/9-years-old-iid-1102068113," 16,50,000",West Bengal,Kolkata,Baranagar,Apartments,2,1,Unfurnished,Ready to Move,Owner,640,650,4,3,-,260,-,-,8 years old,1102068113
https://www.olx.in/item/a-big-furnished-ready-to-move-flat-for-sale-iid-1011415917," 80,00,000",West Bengal,Kolkata,Baranagar,Apartments,4,-,Furnished,Ready to Move,Owner,1900,1750,-,-,-,-,-,-,"A beautiful big size flat is ready tomove is available open frm all sides east west north south with a very big hall dining modern kitchen 4 bed rooms, , big size kitchen with all facilities.. 2 balcony spacious flat .located . on bus route or u can say bus, auto, toto all facility available. It is beautifully coloured two entrance it looks like a house. Broker pl excuse. Collapsable  gate is already made,eyehole,locks,ac lines in all da bedrooms r there. Extra many more extra electrical pts done in kitchen bedrooms and bathroom .",1011415917
https://www.olx.in/item/renowned-complex-low-price-only-2600-sqft-rate-ready-to-move-in-iid-1517145756," 20,80,000",West Bengal,Kolkata,Rajarhat,Apartments,2,2,Unfurnished,Ready to Move,Dealer,800,650,6,3,1,1,South,Shree Krishna Residency.,"Location- Rajarhat On Road, Narayananpur, Bablatala, Beside 217A Bus Stand.                PROJECT DESCRIPTION :-  Flat Type: 800 Sq. Ft. to 1200 Sq. Ft.   No. of Flats: 65   No. of Floor: G+5   No. of Blocks: 3   Price: Rs. 2600/- Per Sqft    Format: Residential Complex   Status: Ready to move in.  Car Parking- 4 Wheeler Parking                             Charges Excluding.  AMENITIES:-  AC Community Hall  Gymnasium  Security  24*7 Power Backup   Intercom   Kids play area  *Inside more pictures available, Only interested genuine buyer's please contact with us.  Warm regards,  Texmy Realtors   8697**46**7748",1517145756
https://www.olx.in/item/new-3bhk-ready-flat-sale-in-complex-only-2600-sqft-rate-at-rajarhat-iid-1513565381," 31,12,200",West Bengal,Kolkata,New Town,Apartments,3,2,Unfurnished,Ready to Move,Builder,1197,898,6,1,1,1197,South-West,Shree Krishna Residency.,"Please Note :-  NO BROKERAGE. NO BROKERAGE.  NO BROKERAGE.  NO BROKERAGE.  Location- Rajarhat On Road, Narayananpur, Bottala More, Beside 217A Bus Stand.                   PROJECT DESCRIPTION :-  Flat Type: 692 Sq. Ft. to 1200 Sq. Ft.  No. of Flats: 65  No. of Floor: G+5  No. of Blocks: 3  Price: Rs. 2600/- Per Sqft Rate  Format: Residential Complex  Status: Ready to move in.  Car Parking- 4 Wheeler Parking                             Charges Excluding.  AMENITIES:-  AC Community Hall.  24*7 Gated Security.   24*7 Power Backup.  24*7 Water Supply.   Intercom Facility.   Indoor Game Zone.  Mandir.  Inside more pictures available, Only interested genuine buyer's please   contact with us.  Texmy Realtors - 8697-46-7748",1513565381
https://www.olx.in/item/south-open-912-sq-ft-flat-rajarhat-narayanpur-bottala-crossing-iid-1514577216," 23,71,200",West Bengal,Kolkata,Rajarhat,Apartments,2,2,Unfurnished,Ready to Move,Dealer,912,684,5,4,3+,500,-,"Shree Krishna Residency, Rajarhat.","Rajarhat On Road, Narayananpur, Bottala More, Beside 217A Bus Stand.   PROJECT DESCRIPTION Flat Type: 650 Sq. Ft. to 1500 Sq. Ft.   No. of Flats: 65   No. of Floor: G+5   No. of Blocks: 3   Price: Rs. 2700/- per sqft ( negotiable )   Format: Residential Complex   Status: Ready to move in.   Car Parking- 4 Wheeler Parking   Charges Excluding.   AMENITIES:-   AC Community Hall.   Security 24x7.   24*7 Power Backup.   24x7 Water Supply.   Intercom Facility.   Kids play area.   Indoor Game Zone.   Mandir.   Inside more pictures available, Only interested genuine buyer's please contact with us. 8918. 222242",1514577216
https://www.olx.in/item/flat-at-newton-kolkata-adjacent-to-biswa-bangla-gate-hidco-bhavan-iid-1518039828," 40,00,000",West Bengal,Kolkata,Baguiati,Apartments,2,2,Semi-Furnished,Ready to Move,Dealer,1063,850,5,3,1,1000,South-East,Flat at Newton,"Resale Flat 4 yr old, on 3rd floor S-E-N open in very good condition.",1518039828
https://www.olx.in/item/2-bhk-flat-for-sale-at-biswabina-apartment-rahara-khardaha-iid-1518029591," 17,00,000",West Bengal,Khardaha,Preo Nagar,Apartments,2,1,Furnished,Ready to Move,Owner,646,540,4,3,0,300,North,2 BHK flat for sale,"The flat is on   Khardaha Station Road (I.C. Road), Rahara, Biswabina Apartment, opposite More Shop, near Rahara Sangha . The flat is on third floor, north facing, fully well furnished. On the south side there is no obstruction, because there is a big pond on south side, well maintained by Khardaha Municipality. So, all time fresh air will be available through the windows of drawing room, bed rooms and kitchen. Moreover, there is a community hall above the roof. So, in summer, there will be less heat in rooms. There is no lift and car parking. Stair case rise are less height for easy step up and step down for old persons. As the flat is on main station road, so, transport facilities are the best than any other location of Khardaha or Rahara. Moreover shopping mall like More is in the opposite of the apartment. All Grocery and household items will be available there. Saloon, Sweet shops etc. are at the basement of the apartment. So, all the necessary facilities are available near by.",1518029591
https://www.olx.in/item/ready-to-move-3-bhk-for-sale-in-rajarhat-at-meena-glory-iid-1238571017," 45,21,042",West Bengal,Bidhannagar,Sector 2 Block DJ,Apartments,3,3,Unfurnished,Ready to Move,Dealer,1370.42,1370.42,-,-,-,-,-,Meena Glory,Roof Top Garden   Video Door Phone   Fully AC Community Hall   Games Room For Children   Gymnasium   24 hrs Security   Power Backup,1238571017
https://www.olx.in/item/ready-to-move-3-bhk-for-sale-in-rajarhat-at-meena-glory-iid-1238570861," 45,21,021",West Bengal,Bidhannagar,Sector 2 Block DJ,Apartments,3,3,Unfurnished,Ready to Move,Dealer,1370.41,1370.41,-,-,-,-,-,Meena Glory,Roof Top Garden   Video Door Phone   Fully AC Community Hall   Games Room For Children   Gymnasium   24 hrs Security   Power Backup,1238570861
