URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/semi-furnished-bungalow-for-sale-iid-1502072050," 50,00,000",Maharashtra,Paratwada,Harde Nagar,Houses & Villas,4,2,Semi-Furnished,Ready to Move,Owner,2000,1800,2,-,1,-,North,-,Semi furnished Bungalow for sale near Siddharth High school Vinayak Nagar Paratwada  Having bore well  With mezzanine floor,1502072050
https://www.olx.in/item/luxurious-2-bhk-flats-at-dastur-nagar-amravati-iid-1514055680," 21,00,000",Maharashtra,Amravati,Dastoor Nagar,Apartments,2,2,Unfurnished,Under Construction,Builder,950,725,11,11,1,0,East,Govinda Sky,"Luxurious 2 BHK flats with Terrace at Prime Location At Datur Nagar Amravati with Amenities such as   1) Artificial Cricket Pitch  2) Children Play Area,   3) Open Gym,   4) Community Hall,   5) Indoor Games and many more.  Building is located in Natural beauty surrounded by hills and fresh natural air.  All flats are spacious with good ventilation for all flats rooms.  Situated at Maloo & Talda Layout, Near School of Scholars, Dastur Nagar Amravati.  Contact: 7709250666, 8888602018",1514055680
https://www.olx.in/item/semi-furnished-bungalow-for-sale-iid-1502072050," 50,00,000",Maharashtra,Paratwada,Harde Nagar,Houses & Villas,4,2,Semi-Furnished,Ready to Move,Owner,2000,1800,2,-,1,-,North,-,Semi furnished Bungalow for sale near Siddharth High school Vinayak Nagar Paratwada  Having bore well  With mezzanine floor,1502072050
https://www.olx.in/item/luxurious-2-bhk-flats-at-dastur-nagar-amravati-iid-1514055680," 21,00,000",Maharashtra,Amravati,Dastoor Nagar,Apartments,2,2,Unfurnished,Under Construction,Builder,950,725,11,11,1,0,East,Govinda Sky,"Luxurious 2 BHK flats with Terrace at Prime Location At Datur Nagar Amravati with Amenities such as   1) Artificial Cricket Pitch  2) Children Play Area,   3) Open Gym,   4) Community Hall,   5) Indoor Games and many more.  Building is located in Natural beauty surrounded by hills and fresh natural air.  All flats are spacious with good ventilation for all flats rooms.  Situated at Maloo & Talda Layout, Near School of Scholars, Dastur Nagar Amravati.  Contact: 7709250666, 8888602018",1514055680
https://www.olx.in/item/front-open-space-flat-iid-1517075080," 30,00,000",Maharashtra,Chandrapur,Wadgaon,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,406,325,3,3,3+,1000,North-West,"Flat No. T2, Riddhi Apartment near CBC mall Nagpur road Chandrapur",Luxary Flat for sale with lift and open space infront,1517075080
https://www.olx.in/item/happy-family-house-iid-1516752124," 26,00,000",Maharashtra,Chandrapur MIDC,MIDC Staff Colony,Houses & Villas,2,3,Furnished,Under Construction,Owner,1617,1500,00,00,1,00,East,Baghel construction,100 % loan facility Avaible  No GST we have to pay   You will get all work done by us   And for more information call us frankly  And ask it   Contact no. 8830762084,1516752124
https://www.olx.in/item/2-bhk-flats-iid-1516003215," 21,00,000",Maharashtra,Chandrapur,Wadgaon,Apartments,2,2,Semi-Furnished,Ready to Move,Builder,1060,900,4,4,1,0,West,Shree Ganesh Nagari,Ready To move Flats  100% Loan Facility   Lift avilable  Get benifit of Pradhan mantri Awas Yojna Upto 2.67 lakh  contact 9 FIVE 5 TWO 5 ONE 2 ONE 4 ONE,1516003215
https://www.olx.in/item/flats-and-bungalows-in-township-project-extends-beyond-sqft-iid-1515972552," 18,90,000",Maharashtra,Padoli,Padoli Chowk,Apartments,2,2,Semi-Furnished,Under Construction,Builder,1150,920,2,1,1,100000,East,Royal Ambience,"Luxury flats, bungalows, fresh  environment, with full of amenities. Necessities of modern living and classic lifestyle.",1515972552
https://www.olx.in/item/flat-for-sale-all-room-are-specious-iid-1515455137," 28,00,000",Maharashtra,Chandrapur,Wadgaon,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,900,800,3,1,3+,5,East,Vasant vila,"Flat at first floor  , corner flat ,two sides  road  flat no.F2 ON FIRST FLOOR behind cbc mall",1515455137
https://www.olx.in/item/mhada-colny-iid-1515223014," 26,00,000",Maharashtra,Chandrapur,Wadgaon,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Owner,1100,1000,0,0,1,0,North-East,Mhada colony,plot No 51...Mhada colony ...Renaissance college..contact number eight two zero eight four six eleven eleven nine zero,1515223014
https://www.olx.in/item/1-bhk-in-a-nice-and-peaceful-locality-iid-1515048776," 12,50,000",Maharashtra,Chandrapur,Wadgaon,Apartments,1,1,Unfurnished,Ready to Move,Owner,600,500,2,2,1,250,North-West,Dhanshree,I want to sell my 1 bhk located in wadgaon near Gajanan mandir opp to big bazaar. Bank loan possible. Property is about 14 yrs old.Both nagarpalika and boring water available.Very peaceful and decent location with a small garden near complex. Price negotiable for serious buyers.,1515048776
https://www.olx.in/item/dsk-home-township-iid-1514308815," 22,71,000",Maharashtra,Chandrapur,Wadgawa,Apartments,2,2,Furnished,Under Construction,Dealer,1140,940,3,-,1,-,East,Dsk  home,All room pop and well furniture with intercom facilities and Jaguar fitting with alternate(2 terrace) lift facility (none) with full amenities,1514308815
https://www.olx.in/item/mustfa-colony-near-akashwani-iid-1514229646," 18,50,000",Maharashtra,Chandrapur,Jagannath Baba Nagar,Apartments,2,2,Furnished,New Launch,Owner,1200,900,1,3,2,200,South,Mustfa Colony,Well furnished 3rd floor 2009 countruction,1514229646
https://www.olx.in/item/good-condition-home-iid-1513879514," 12,00,000",Maharashtra,Chandrapur MIDC,MIDC Staff Colony,Houses & Villas,1,1,Semi-Furnished,Ready to Move,Owner,1000,1000,1,-,1,-,East,"Home Address :[home-address]
https://www.olx.in/item/flat-for-sell-in-padoli-iid-1513613389," 18,00,000",Maharashtra,Padoli,Padoli Chowk,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,850,850,3,2,1,00,North-West,-,Flat for sell Very urgent,1513613389
https://www.olx.in/item/2-bhk-flats-iid-1513557792," 16,00,000",Maharashtra,Chandrapur MIDC,MIDC Staff Colony,Apartments,2,2,Semi-Furnished,Under Construction,Builder,850,650,2,2,1,0,North-East,Shree Ganesh Resdency,Book your Home  Price Start From 16.00 lakh Onwards  100% Loan Facility  Pradhan Mantri Awas Yojna upto 2.67 Lakh   Contact - 9 FIVE 5 TWO 5 ONE 2 ONE 4 ONE,1513557792
https://www.olx.in/item/want-to-sell-my-flat-iid-1513336163," 21,00,000",Maharashtra,Padoli,Padoli Chowk,Apartments,4+,2,Unfurnished,Ready to Move,Owner,1250,1000,3,0,3+,0,East,BALAJI BUILDERS,2BHK ground floor flat with saperate parking and car parking is common,1513336163
https://www.olx.in/item/real-estate-investment-in-nagpur-iid-1511826995," 25,15,000",Maharashtra,Chandrapur,Gandhi Chowk,Apartments,2,2,Semi-Furnished,Under Construction,Builder,965,70,8,7,1,0,East,Greenfield 2,Greenfield 2 Is A Best 2 BHK Township In A Prime Location With  Educational Surrounding in a touch with good market area. We Have 2 BHK Residential Luxurious property including all amenities as for joyfull living. GRENFIELD 2 is newly launched project On Hingna Road Nagpur as for those who need to buy property in rapidly developing  area. GREENFIELD 2 is the  Best Residential Project For Investors As  Well As Newly First Time Property Buyers . Our project is Near to Mihan And D Mart .,1511826995
https://www.olx.in/item/beleshwar-construction-iid-1517812451," 22,00,000",Maharashtra,Ahmadnagar,Bhingar,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,800,650,3,-,1,00,-,Shreyas park,I am purchase new home,1517812451
https://www.olx.in/item/very-nice-home-no-maintance-ready-to-move-iid-1517387071," 26,00,000",Maharashtra,Ahmadnagar,Alamgiri,Houses & Villas,3,2,Unfurnished,Ready to Move,Owner,1180,1000,2,0,1,0,North,Khushnuma villa,New home in alamgir,1517387071
https://www.olx.in/item/villa-for-sale-iid-1517339620," 48,00,000",Maharashtra,Ahmadnagar,Vasant Tekadi Nirmal Nagar,Houses & Villas,1,1,Unfurnished,Ready to Move,Owner,800,750,1,1,1,-,South-East,-,Wall compound separated villa with 4 rooms and road touch open space in front and back,1517339620
https://www.olx.in/item/good-condition-bangloo-iid-1517298264," 35,00,000",Maharashtra,Ahmadnagar,Sawedi Abhiyanta Colony,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Owner,900,1300,1,1,1,0,South-East,Nandanwan housing society,Bangloo at good location,1517298264
https://www.olx.in/item/midc-police-station-samor-amardip-pretol-pam-back-said-vijay-haids-3rd-iid-1517213371," 18,00,000",Maharashtra,Ahmadnagar,Vasant Tekadi Surya Nagar,Apartments,2,2,Furnished,Ready to Move,Owner,1000,950,3,3,1,500,East,Vijay haides midc police station samor ama dip hp pretol pam back said,"HDFC Bank lon 17,5000/ and 50,000/ cash only arjent sell my 2bhk flat Vijay haids amardip pretol Pam back said my mobile number  [phone] plz contact me very loss my contact number 8530754302plz plz plz",1517213371
https://www.olx.in/item/2-bhk-house-iid-1517209153," 19,50,000",Maharashtra,Ahmadnagar,Nagardevle,Houses & Villas,2,2,Furnished,Ready to Move,Owner,600,500,2,-,1,-,North,Shrihari row banglow,2BHK house. 2 bathroom   Sawata nagar. Nagardevale. Bhingar  95612546.3.5,1517209153
https://www.olx.in/item/sell-for-rowbanglow-total-room-4-iid-1517123338," 21,00,000",Maharashtra,Ahmadnagar,Police Colony,Houses & Villas,3,2,Unfurnished,Ready to Move,Owner,780,650,1,0,0,00,West,Jay nagar housing soc Tapovan Road,Row banglow,1517123338
https://www.olx.in/item/gangotri-residency-iid-1517115847," 24,00,000",Maharashtra,Ahmadnagar,Vasant Tekadi Burhanagar,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,875,800,3,3,1,500,East,"Gangotri Residency ,Tapovan Road,Sai Nagar,Nr Tapovan MandirAhmednagar",2BHK Flat Selling Urgently,1517115847
https://www.olx.in/item/one-bhk-flat-iid-1517048611," 17,50,000",Maharashtra,Ahmadnagar,Bhingar,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,650,560,3,3,3+,300,East,1 bhk flat,"urgent sale*  Hall & Bedroom COMPLEAT POP   Near By--:  Auto stand ,   Resturant,  Family Cloth Shop,  Family shoppe, Store  Gym Fitness Club,  School,  Medical Store,  vagitable Market  Hospital,   Railway station 6km,  Bus stand 5km,  MG Road 5 km  price negotiation.",1517048611
https://www.olx.in/item/tween-bungalow-iid-1517042760," 40,00,000",Maharashtra,Ahmadnagar,Nalegaon,Builder Floors,1,1,Unfurnished,Ready to Move,Owner,950,600,1,1,1,-,East,Vairal,We Are Selling Tween Bungalow Nagar Kalyan Road Adarsh Nagar Vidya Colony,1517042760
https://www.olx.in/item/1-year-old-iid-1516289631," 35,00,000",Maharashtra,Ahmadnagar,Alamgiri,Houses & Villas,3,2,Unfurnished,Ready to Move,Owner,1400,1000,1,1,2,000,East,Deepak,Posting in,1516289631
https://www.olx.in/item/road-touch-spacious-and-fresh-2bhk-in-central-nagar-iid-1516186780," 35,00,000",Maharashtra,Ahmadnagar,Baroda Bank Colony,Apartments,2,2,Unfurnished,Ready to Move,Owner,1100,810,4,1,1,0,North,Ramkrishna Heritage,"Located at Balikashram road, 5 min walking distance from Delhi gate, New Arts.  Renovated 2 bathrooms (2in1 western and Indian). Ceramic tiles all over. 3 balconies (for each bedroom, and one extended in Living room). Ample of natural light",1516186780
https://www.olx.in/item/1-bhk-flat-for-sale-iid-1516168545," 28,00,000",Maharashtra,Ahmadnagar,Yashoda Nagar,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,521,521,3,1,1,500,West,-,"Very Nice Location.  Full Ventilation All Rooms.  Very Good Furniture.  Well Pop in Hall.  Two Big Gallery.  Well Fabrication.  Near Pipe Line Road, Ahmednagar  Price Negotiable..",1516168545
https://www.olx.in/item/separate-water-tank-24-hrs-bore-water-to-use-good-location-iid-1516116302," 21,00,000",Maharashtra,Ahmadnagar,Bhist Bagh Yashoda Nagar,Apartments,1,1,Unfurnished,Ready to Move,Owner,644,500,2,2,1,400,North,Om Sai Appt,Separate water tank of 2000 L      in parking & 500 L on roof with 24 hrs water to use car & 2 wheeler parking low maintenance of just 300 per month good location municipal water facility.,1516116302
https://www.olx.in/item/sale-1rk-house-chat-for-more-details-address-in-description-iid-1515055797," 19,00,000",Maharashtra,Ahmadnagar,Bhingar,Houses & Villas,1,1,Unfurnished,Ready to Move,Owner,500,500,-,-,-,-,East,-,"Sale, 1RK house (Rs. 19 Lack negotiable)  Water - Drinking + boaring both separate.  Terrace and metallic stairs present.  Front and back side open space.  Back safety door.  Also there is shed for  small shop in front which can be used either as shop or store House.  Address- shri ram colony , Behind Jalsa hotel, alamgir road , bhingar, A.nagar  414002",1515055797
https://www.olx.in/item/home-sweet-home-iid-1514863757," 32,99,999",Maharashtra,Ahmadnagar,Bhingar,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,750,500,1,1,1,0,East,"4/8B plot no 1, Anand colony","Best property with borewell and compound,  grampanchyat water connection too.",1514863757
https://www.olx.in/item/nice-banglow-iid-1514854580," 60,00,000",Maharashtra,Ahmadnagar,Balaji Colony,Houses & Villas,4,2,Unfurnished,Ready to Move,Owner,1161,968,2,-,-,-,West,-,"Banglow in very nice,  serene locality.",1514854580
https://www.olx.in/item/independent-6-numbers-of-spacious-flats2-flats-each-floor-iid-1514798582," 31,00,000",Maharashtra,Ahmadnagar,Agarkar Mala,Apartments,2,2,Semi-Furnished,Ready to Move,Builder,800,700,3,-,1,500,East,Sai ranjana heritage,"2bhk newly constructed flats @MSEB Colony,  POP in all rooms,  Individual Parking facility,  ICON Punblic School @ 5 minutes walk  Fully Vantilated all rooms  Group booking is preferable   Price negotiable",1514798582
https://www.olx.in/item/sairam-nagar-ahemdnagar-iid-1514669793," 22,50,000",Maharashtra,Ahmadnagar,Bhist Bagh Alpana Colony,Apartments,2,1,Unfurnished,Ready to Move,Owner,755,600,3,1,1,300,East,Sayli apartment,Sifting to pune,1514669793
https://www.olx.in/item/urjent-sell-iid-1514260488," 22,00,000",Maharashtra,Ahmadnagar,Bhingar,Houses & Villas,1,1,Unfurnished,Ready to Move,Owner,1000,1000,1,1,1,0,-,-,Contact me.  Vithal kulkarni.  9850230749,1514260488
https://www.olx.in/item/2-bhk-row-house-500-mtr-fm-podar-in-700-mtr-fm-carmel-convent-school-iid-1513279382," 32,50,000",Maharashtra,Ahmadnagar,Savalee Orphange,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Owner,945,945,2,1,2,-,North-East,Renuka park,Row house no. 02,1513279382
https://www.olx.in/item/twin-bunglow-iid-1513134092," 34,00,000",Maharashtra,Ahmadnagar,Bhist Bagh Lekha Nagar,Houses & Villas,2,2,-,Under Construction,-,980,832,-,-,-,-,-,-,TWIN BUNGLOW    ,1513134092
https://www.olx.in/item/1-bhk-flat-for-resale-nearest-location-both-bus-railway-station-iid-1510701835," 16,00,000",Maharashtra,Ahmadnagar,Agarkar Mala,Apartments,1,1,Unfurnished,Ready to Move,Owner,700,700,3,3,3+,500,East,Ashok Kunj Apparment,Need of Money,1510701835
https://www.olx.in/item/building-sell-iid-1507298206," 22,00,000",Maharashtra,Ahmadnagar,Kadaygaon Sushant Nagar,Apartments,1,1,Unfurnished,New Launch,Owner,1240,285,2,0,1,12000,North,Selling,6 house with double room,1507298206
https://www.olx.in/item/1bhk-flat-for-sale-in-very-good-condition-located-iid-1320366481," 14,50,000",Maharashtra,Ahmadnagar,Sawedi,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,414,414,3,2,1,-,South-East,Galaxy residency,1bhk flat for sale in very good condition. located near indhrayni hotel tapovan road savedi ahmednagar,1320366481
https://www.olx.in/item/2-bhk-flat-for-sale-road-touch-09-km-from-iid-1233983167," 27,00,000",Maharashtra,Ahmadnagar,Lekha Colony,Apartments,2,1,Unfurnished,Ready to Move,Owner,815,815,2,1,-,-,-,Devki Plaza,"2 Bhk Flat For Sale Road Touch, 0.9 Km From Ekvira Chowk, Pipeline Road Savedi Ahmednagar",1233983167
https://www.olx.in/item/2-bhk-bungalow-in-new-eme-colony-bhingar-iid-1044059213," 27,00,000",Maharashtra,Ahmadnagar,Bhingar,Houses & Villas,4,2,Unfurnished,Ready to Move,Owner,1200,1000,-,-,-,-,-,-,2 bhk bungalow with master bedroom on tiaras with bathroom in new eme colony patherdi road bhingar ahmednagar,1044059213
https://www.olx.in/item/prime-location-property-business-purpose-iid-1508361692," 18,18,181",Maharashtra,Ahmadnagar,Bhingar,Houses & Villas,3,4,Unfurnished,Ready to Move,Owner,910,780,1,1,0,0,East,Prime location property,It's 5 rooms house,1508361692
https://www.olx.in/item/mauli-real-estate-iid-1506619540," 43,00,000",Maharashtra,Ahmadnagar,Savedi North,Houses & Villas,2,2,Unfurnished,Ready to Move,Dealer,900,1200,-,-,2,-,-,-,All property Available for Sell & Rent   contact :-94040.45892/83292.66653,1506619540
https://www.olx.in/item/only-for-ex-army-or-govt-employees-iid-1503440711," 28,00,000",Maharashtra,Ahmadnagar,Wadarwadi Sambhaji Nagar,Apartments,2,2,Unfurnished,Under Construction,Builder,2000,1150,3,1,3+,100,North-East,Raj Nandani Heights,"Its flat only for ex army and govt employees.. Easy loan facility , big flats at prime locations..",1503440711
https://www.olx.in/item/duplex-banglow-for-urgent-sale-slightly-iid-1321235843," 43,00,000",Maharashtra,Ahmadnagar,Yashoda Nagar,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Owner,1500,1100,2,-,1,0,East,-,Duplex banglow for urgent sale.. Slightly Negotiable prize..  Only needy people contact on   Nine. FOUR. zero. FOUR. THREE. Two. FOUR. five. Nine. Zero..,1321235843
https://www.olx.in/item/ek-baar-dekh-to-lo-sainik-nagar-area-bhingar-nice-location-for-army-iid-1320969103," 9,50,000",Maharashtra,Ahmadnagar,Bhingar,Apartments,1,1,Unfurnished,Ready to Move,Owner,540,540,3,3,1,-,-,Sagar,Army canteen 1 km only school bus full army facility nice location for army person hurry up call me,1320969103
https://www.olx.in/item/its-ready-to-move-2-years-old-property-iid-1304774555," 15,00,000",Maharashtra,Ahmadnagar,Delhi Gate,Apartments,1,-,Semi-Furnished,Ready to Move,Owner,480,480,4,4,1,-,East,-,It's ready to move 2 years old property,1304774555
https://www.olx.in/item/for-cool-livingin-healthy-best-areaat-gaikwad-mallasavedi-iid-1261105659," 14,50,000",Maharashtra,Ahmadnagar,Dal Mandai,Houses & Villas,1,1,Semi-Furnished,Ready to Move,Owner,500,440,3,-,1,300,North-East,-,"For cool living,in healthy best area,at gaikwad malla savedi,at ballikashram road ,in back chintamani hospital , originally apartment build by Mark Constructions,too much old but flat renewted by me few months before now, 2*2 tiles sportex, electric wiring and8 accessories brand new done,7*12 utara on my name.electric meter on my name,some what negotiable,new doors carpaited at site cool area best locality, new RO system fitted in kitchen.",1261105659
https://www.olx.in/item/ready-possession-1-bhk-luxurious-flat-nirmal-nagar-savedi-iid-1115626175," 14,50,000",Maharashtra,Ahmadnagar,Vasant Tekadi Nirmal Nagar,Apartments,1,1,Unfurnished,Ready to Move,Builder,500,355,-,-,-,-,-,Gurbal Imperia,"1 bhk luxurious flats with concealed wiring, Pop hall cealing, Plastic paint, Havells electrification, R.O water purifier,Inverter etc.    Property is located at 25 mtrs from amc local bus stop.   Project Approved by HDFC for Home Loan",1115626175
https://www.olx.in/item/1bhk-for-sale-iid-1517792811," 16,25,000",Maharashtra,Ahmadnagar,Kedgaon,Apartments,1,1,Unfurnished,Ready to Move,Builder,650,650,3,3,-,-,-,KMPG,"Flat cha site add takto ka olx var  app ahe ka, 650 sqft, 1bhk, 2 balconies, near Nagar Pune road Bhushanagar Kedgao Ahmednagar",1517792811
https://www.olx.in/item/pleasent-home-for-sale-iid-1517333146," 13,00,000",Maharashtra,Ahmadnagar,Nagapur,Houses & Villas,1,1,Unfurnished,Ready to Move,Owner,700,450,-,-,1,-,-,"Om sai raj colony, bolhegoan",Home that you can construct and build extra floor for your comforts.,1517333146
https://www.olx.in/item/-iid-1513583949," 3,00,000",Maharashtra,Pandharpur,Sbavi,Houses & Villas,1,1,Unfurnished,Under Construction,Owner,300,300,-,-,-,-,-,-,  ,1513583949
https://www.olx.in/item/residential-flat-for-sale-at-kahdki-near-kaulkhed-iid-1517113738," 15,99,00,000",Maharashtra,Akola,Khadki Bk,Apartments,2,2,Unfurnished,Ready to Move,Dealer,900,750,4,-,-,-,East,RESINDENCY,WANT TO SALE MY FLAT AT TOP CONDITION AND AT REASONABLE PRICE WHICH IS READY TO MOVE.,1517113738
https://www.olx.in/item/1bhk-at-jawahar-nagar-iid-1516069325," 10,000",Maharashtra,Akola,Jawahar Nagar,Houses & Villas,1,1,Semi-Furnished,Ready to Move,Owner,750,700,1,1,2,-,West,HelplineGuru.com,Call now : 8421. 355. 700   Heart of city : Furnished House   City Area : Jawahar Nagar  BHK : 1bhk (750sq Appox)   Newly Constracted Building    - Hall   - Kitchen   - Bedrooms - 1   - Toilet & Bathroom   - Balcony    - Near to bank / market / school    Visit : www HelplineGuru com   Call Now - 8421. 355. 700   .,1516069325
https://www.olx.in/item/amarprit-colony-dabki-rd-akola-near-nandane-mangle-karyalay-iid-1516001207," 40,00,000",Maharashtra,Akola,Amarprit Colony,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Owner,1550,1500,0,0,1,500,South-East,Amarprit colony,House mob  88 88  878160,1516001207
https://www.olx.in/item/1-bhk-residential-flat-iid-1515946515," 26,00,000",Maharashtra,Akola,Ranpise Nagar,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,502,502,2,2,0,0,West,-,"Common Boring & seperate Corporation water connection. Title clear for Loan. Near to School, Tution area & prime location.",1515946515
https://www.olx.in/item/duplex-for-sale-iid-1514595742," 25,00,000",Maharashtra,Akola,Azad Colony,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,500,500,-,-,-,-,-,-,New construction.... More details call   86982320 three 8,1514595742
https://www.olx.in/item/i-want-to-sellrent-house-iid-1513944920," 11,111",Maharashtra,Akola,Sahkar Nagar,Houses & Villas,4+,4+,Semi-Furnished,Ready to Move,Owner,5000,1111,2,2,2,1111,North-West,Jaiswal,We also give house on rent,1513944920
https://www.olx.in/item/-iid-1513788541," 25,00,000",Maharashtra,Akola,Old City,Houses & Villas,2,2,Furnished,Ready to Move,Owner,1100,750,2,1,1,0,East,Akshay,*2 BHK*  * *,1513788541
https://www.olx.in/item/omkar-apartment-iid-1513724815," 13,00,000",Maharashtra,Akola,Jatharpeth,Apartments,1,1,Unfurnished,Ready to Move,Owner,650,700,3,3,0,0,West,Omkar,Urgent for sell,1513724815
https://www.olx.in/item/duplex-2bhk-for-sale-in-good-atmosphere-iid-1513570972," 24,00,000",Maharashtra,Akola,Khadki Bk,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Owner,1090,858,2,-,1,0,East,Malani Vatika,A ready to move Duplex with 2 Floors and 2BHK with Extra space and enclosed by road on two sides.,1513570972
https://www.olx.in/item/higher-class-3-bhk-flat-for-sale-iid-1513374417," 45,00,000",Maharashtra,Akola,Kirti Nagar,Apartments,3,2,Unfurnished,Ready to Move,Owner,1425,00022200022,5,5,0,1000,East,RAMI HERITAGE,"Respected All,   We have best and well furnished 2/3 BHK FLATS on very low cost amount for such higher class facility and environment...  best living & higher living experience in Akola.  Higher class LIFESTYLE and surrounding, amenities like Puna and Mumbai at our Rami Heritage.  You may feel the difference while your visit.  All modern facilities are available as a modern & devolved society.  Like, 24x7 CCTV severance, 24x7 Security guards, pleasant garden with music and playable items for kids, parking, 24x7 Water supply, 24x7 electric supply with backup supply of generator, 24x7 maintenance available, low maintenance cost, Swimming pool for kids, daily, weekly and monthly cleaning and maintenance plans,   WE ALSO HAVE FLATS ON OTHER SITE AND AT THE SAME SITE TOO. We are also in property sale purchase.  For more & complete details please contact or visit to our RAMI HERITAGE SITE our sales team will pleasurably guide you better with fully satisfactions.   Thanks,   Regards,   SAMRUDDHI REALTY SALES TEAM",1513374417
https://www.olx.in/item/near-zabaji-maharaj-mandir-road-kaulkhed-iid-1513229836," 26,51,000",Maharashtra,Akola,Kolkhed,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,950,850,3,2,1,700,East,Datta Krupa Palace,"Special wash up area, fully ventilate, 2 balconey, complete with grill, good locality, lift facility.",1513229836
https://www.olx.in/item/totally-furnished-with-bedroom-sets-bathroom-sets-kitchen-chimney-iid-1504546920," 25,00,000",Maharashtra,Akola,New Mahasul Colony,Apartments,2,2,Furnished,Ready to Move,Owner,850,760,3,3,1,500,East,Pushapa ardhaya appartement,Shifting amravati for family reasons,1504546920
https://www.olx.in/item/pushpalata-apartment-iid-1504231693," 14,51,000",Maharashtra,Akola,Ambika Nagar,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,600,550,3,1,2,500,South-East,Pushpalata apartment,1bhk flat in tukaram chauk,1504231693
https://www.olx.in/item/2-bhk-1st-floor-apartment-2-sides-road-facing-iid-1222834293," 24,00,000",Maharashtra,Akola,Malkapur,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,800,650,4,1,1,400,East,Ganraj Residency,2 Bhk 1st Floor Apartment 2 sides road facing & independent water Nal Connection,1222834293
https://www.olx.in/item/3-bhk-flat-at-geeta-nagar-akola-iid-1127972173," 20,90,000",Maharashtra,Akola,Geeta Nagar,Apartments,3,3,Semi-Furnished,Ready to Move,Owner,1100,900,4,3,0,500,East,Gurushreechand park,"3 BHK Flat at Geeta nagar Akola  I have shifted to mumbai, that's why I want to sell this flat. The flat is situated in a very good locality. There is empful parking and water facility available in the building. The flat have 3 bedrooms, A hall and a kitchen along with balconies. Just 2 km from market. Saint Ann's School is in the front of the building. 2 minutes walking distance from Hero Manav motors showroom on Akoli road.  Address : C1, Gurushreechand park apartment, in front of Mohite hospital, Akoli road, Geeta nagar, Akola.  Cont : 985039058two   836978389zero",1127972173
https://www.olx.in/item/new-houses-for-sale-iid-1106305897," 26,00,000",Maharashtra,Akola,Khadki Bk,Houses & Villas,2,2,Unfurnished,Ready to Move,Builder,1000,700,2,-,1,-,-,-,"Semi furnished.car,bike parking space.washing area at backyard.awesome view at front side.",1106305897
https://www.olx.in/item/duplex-house-for-sale-iid-1502079134," 23,00,000",Maharashtra,Akola,Ashary Nagar,Houses & Villas,2,2,Unfurnished,New Launch,Owner,1100,1000,-,-,0,-,East,-,"This is New constructed Duplex  house.  Add-  mehare Nagar, Dabaki Road Akola",1502079134
https://www.olx.in/item/gajraj-aashirwad-apartment-1-bhk-spacious-flat-iid-1166712181," 22,00,000",Maharashtra,Akola,Kolkhed,Apartments,1,1,Unfurnished,Ready to Move,Owner,700,500,4,3,-,-,-,Gajraj Aashirwad,"1BHK spacious Flat for Sale   Gajaraj Aashirwad apartment, Flat no A15, 3rd floor (G+4) apartment. Ring road, opposite SBI ATM, Road touch apartment. Separate water connection provided. No water problem. Extra tank provided in the flat.   Lift with backup and security facilities provided. Area 700 Square feet.",1166712181
https://www.olx.in/item/new-project-my-own-house-1-hall-1321-2bed-room-105-12-iid-1516074121," 22,00,000",Maharashtra,Akot,Iftekhar Nagar Dharulivesha,Houses & Villas,2,2,Unfurnished,New Launch,Owner,1500,1500,1,1,2,00,South-West,ziyan banglow,my transfer to other dist,1516074121
https://www.olx.in/item/1bhk-at-jawahar-nagar-iid-1516069325," 10,000",Maharashtra,Akola,Jawahar Nagar,Houses & Villas,1,1,Semi-Furnished,Ready to Move,Owner,750,700,1,1,2,-,West,HelplineGuru.com,Call now : 8421. 355. 700   Heart of city : Furnished House   City Area : Jawahar Nagar  BHK : 1bhk (750sq Appox)   Newly Constracted Building    - Hall   - Kitchen   - Bedrooms - 1   - Toilet & Bathroom   - Balcony    - Near to bank / market / school    Visit : www HelplineGuru com   Call Now - 8421. 355. 700   .,1516069325
