URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/3-bhk-posh-semi-furnished-flat-at-vazhuthacadu-for-sale-iid-1517095792," 1,65,00,000",Kerala,Thiruvananthapuram,Vazhuthacaud,Apartments,3,4,Semi-Furnished,Ready to Move,Dealer,2000,1600,-,-,1,-,-,-,"3 BHK 1950 sqft Posh Semi furnished Luxurious   Flat for sale at Vazuthacaud Trivandrum  Location :Vellayambalam Vazuthacaud  Road  Ready to Occupy   Living, Dining  Modular kitchen   All bedrooms are semi Furnished with Wardrobes    Bath attached  All Electrical systems are installed  Modular Kitchen   Vitrified tile flooring  Spacious Flat   1 km from Christ Nagar School  Shopping Markets,Bus Stops Near by this flat  Prime locality   Posh Society   All school buses are coming at the front of this flat.   Flat constructed by a reputed builder   Flat common aminities include :  Gym  24 hrs lift   24 hrs security  Proper waste collecting facility  Automatic Power Backup   Ample Car parking   Expected Price 8500 to 9250 Rs per Sqft  Contact   CeeGee Realtors  9:7:4:7:5:0:0:5:0:1  9:4:4:7:5:2:5:4:0:0",1517095792
https://www.olx.in/item/rc-house-ready-to-move-iid-1511674823," 42,00,000",Kerala,Ottappalam,Pathirippala,Houses & Villas,3,2,Furnished,Ready to Move,Owner,1100,1500,1,1,1,100,West,Nil,1100 sqft in pathiripala perur po pathiripala Palakkad having 9.6cents with car shed one bathroom out side little negotiable,1511674823
https://www.olx.in/item/40-lakhs-3-bhk-near-seaport-airport-road-kakkanad-iid-1291213967," 40,00,000",Kerala,Kochi,Kaloor,Apartments,3,3,Unfurnished,Ready to Move,Builder,1205,1205,15,15,1,2000,East,DD Golden Gate,Ready to move in flat near kakkanad.,1291213967
https://www.olx.in/item/luxucrious-and-spacious-new-4-bedroom-villa-for-sale-in-thrissur-town-iid-1518330668," 70,00,000",Kerala,Thrissur,Chembukabu,Houses & Villas,4,4+,Unfurnished,Under Construction,Builder,2100,2100,2,-,1,-,East,-,Call or Whatsapp to get more details [phone]  5cent Land  2100sqft building  G+1 Flooring  Car parking  Landscaped Garden   Vertified flooring,1518330668
https://www.olx.in/item/aasssskluu-iid-1518329509," 42,00,000",Kerala,Nilambur,Nilambur Kovilakam,Houses & Villas,3,3,Unfurnished,New Launch,Owner,2000,1500,0,0,1,0,West,Se d. D ko,17.5 sent o,1518329509
https://www.olx.in/item/house-near-peyad-iid-1518329041," 36,00,000",Kerala,Thiruvananthapuram,Peyad,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Owner,1000,200,1,-,1,-,North,-,House near peyad kollamkonam...4.3 cents 3 bedroom 1000 sqfeet,1518329041
https://www.olx.in/item/2100sqft-5cent-4bhk-villa-for-sale-in-thrissur-town-iid-1518328612," 70,00,000",Kerala,Thrissur,Punkunnam,Houses & Villas,4,4+,Unfurnished,Under Construction,-,2100,2100,2,-,1,-,East,-,Call or Whatsapp to get more details 9929O51566  Land at No Cost  35% Lesser than Villa market price  4BHK villa  5Cent Land  Duplex House  2100sqft   Car parking,1518328612
https://www.olx.in/item/nangiyarkulangara-thattarambalam-rootil-muttom-mahadevan-temblevadaku-iid-1518327855," 45,00,000",Kerala,Cheppad,Nagiyarikulangara,Houses & Villas,3,2,Furnished,Ready to Move,Owner,1200,1200,1,1,1,-,-,Enarjency sale...muttom mahadeva kshethrathinu vadakku vasham,Emargency saleee...,1518327855
https://www.olx.in/item/3-bed-room-house-for-sale-iid-1518327843," 70,00,000",Kerala,Thiruvananthapuram,Neeramankara,Houses & Villas,3,2,Furnished,New Launch,Owner,750,600,2,-,-,-,-,-,sale for house,1518327843
https://www.olx.in/item/nri-owned-4-bhk-full-furnished-ac-house-gated-villa-at-kottayam-iid-1518327713," 1,25,00,000",Kerala,Kottayam,Devalogam,Houses & Villas,4,4+,Furnished,Ready to Move,Builder,2780,2780,2,2,2,2000,North,"Sreyas Villa project, K A Ayyappanpilla Road, opp PSC office  Kottayam","24 Hours Security, Good  Residential Area and Neighbourhood ,Club House ,Ample Filtered Well Water Availability, Full Teak wood Finished Wardrobes,Furniture, Kitchen cupboards etc..., For Further details Contact 860/634/85/75",1518327713
https://www.olx.in/item/3-cent-3-bhk-tar-rd-68--iid-1518326839," 68,00,000",Kerala,Kochi,Vyttila,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1600,1500,2,2,2,-,East,CAPITAL PROPERTIES  - (A Property Management Services),"Details:   - 944 622 6455 / 944 756 6455  ( -     )  Plot area  - 3 Cent   Built up area  - 1600 Sqft   Bedrooms  - 3 nos   Year of Construction  - 2019  (Tar Road Frontage,  Good residential area nearby Church,  Temple,  Shops etc)  Features  :  1. Sit out   2. Living and Dinning area (LED tv unit)  3. Upper living area and Two  balcony   4. Three bedrooms with attached bathrooms and Wardrobes   5. Car porch - Two cars parking area   6. Well Water and KWA water   7. Compound Wall and Gate   8. Kitchen Cabinets and W.area  Distances:  1. 700     Main Road (bus stop )  2. 2 KM       (   - HDFC   ..... 80 %)   - 68  (Nego)  (Interested Buyers please contact my no any time)  OR  Visit our office  :  CAPITAL PROPERTIES   (A Property Management Services)  2nd Floor   Nelliparambil building   St Vincent Paul convent road   Pipe line jn   Palarivattom   Cochin  - 682 025  (Buying  & Selling Properties)",1518326839
https://www.olx.in/item/house-sailed-ettumanoor-42sent-iid-1518326510," 1,20,00,000",Kerala,Ettumanoor,Thavalakuzhy,Farm Houses,4,4,Semi-Furnished,Ready to Move,Dealer,2600,2600,2,2,3+,-,East,-,42sent pattythanam jngshn  50meetr  9544346742,1518326510
https://www.olx.in/item/sreekaryam-style-house-njandoorkonam-5cent-corporation-area-iid-1518325957," 56,00,000",Kerala,Thiruvananthapuram,Sreekaryam,Houses & Villas,3,3,Furnished,Ready to Move,Owner,1600,900,2,2,2,0000,East,Mmmm,"Newly built house residential, corporation area new house Njandoorkonam 5cent  call  85:92:06:0358 negotiable",1518325957
https://www.olx.in/item/sreekaryam-style-house-powdikonam-road-50mtr-from-main-road-iid-1518325486," 82,00,000",Kerala,Thiruvananthapuram,Sreekaryam,Houses & Villas,4,4,Furnished,Ready to Move,Owner,2300,900,2,2,2,000,East,Mm,Newly constructed house Powdikonam road 5cent residential area call  85:92''0603 58 negotiable,1518325486
https://www.olx.in/item/house-near-peyad-iid-1518325412," 37,00,000",Kerala,Thiruvananthapuram,Peyad,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Owner,1100,200,1,-,2,-,East,-,House near peyad kollamkonam...4.5 cents 3 bedroom 1100 sqfeet,1518325412
https://www.olx.in/item/2-bed-room-back-water-houses-in-5-cent-plot-iid-1518325390," 27,00,000",Kerala,Chavakkad,Mattummal,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Owner,850,700,1,1,1,-,-,-,2 bedroom houses in 5 cent plot with attached bathroom .sitting out Dinning.kitchen workarea.compound wall.stairs to terrace. Opposit maattummal Naalumanikaattu. Near school.shops. super market madrasa.temple.mosque bus stop etc..,1518325390
https://www.olx.in/item/4-centnear-csezbavansschool2km-to-infoparkkakkand-thuthiyoor-iid-1518325043," 47,00,000",Kerala,Kochi,Thuthiyoor,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,900,800,1,-,1,-,South-East,Abcd,Due to money problem,1518325043
https://www.olx.in/item/kuriadathu-house-iid-1518324620," 1,50,00,000",Kerala,Chengannur,Kaallissery,Houses & Villas,4,4,Furnished,Ready to Move,Owner,2800,2800,2,-,1,-,-,-,38 cent and a house 4bhk fully furnished for sale..,1518324620
https://www.olx.in/item/house-near-tachotukavu-iid-1518324530," 58,00,000",Kerala,Thiruvananthapuram,Thachottukavu,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Owner,1800,200,2,-,2,-,West,-,House near tachotukavu...4 cents 4 bedroom 1800 sqfeet,1518324530
https://www.olx.in/item/kaattayikonam-chanthavila-new-house-iid-1517438072," 42,00,000",Kerala,Thiruvananthapuram,Kazhakoottam,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Builder,1200,999,2,7559922935,1,9847491964,North,No part of any project,1200 sqft   3 bedrooms   3 cents   300 mtr from main road bus stop   7 kms from Technopark   6 kms from sreekariyam   2 kms from pothencode   4 kms from chanthavila kinfra park   Price negotiable good locality   More information contact me   No brokers Call,1517438072
https://www.olx.in/item/cherish-your-dreams-iid-1510986970," 48,50,000",Kerala,Palakkad,Manapully Kavu,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1800,1600,2,-,1,-,East,SREERAG HOMES,"5CENT PLOT,1800 SQ.FT HOUSE,COMPOUND WALL,GATE,WATER CONNECTION,REGISTRATION,ELECTRICITY,INCLUDING GST",1510986970
https://www.olx.in/item/angamaly-town-house-for-sale-iid-1516019208," 82,00,000",Kerala,Angamaly,Vengoor,Houses & Villas,4,4+,Semi-Furnished,Ready to Move,Owner,2200,2200,2,2,3,0,East,Angamaly town house for sale,"Angamaly town house for sale, 5.3 cent , 2200 sq ft , semi furnished house near NH 47 ( 500 meter) , asking price is 82 lacs , negotiable",1516019208
https://www.olx.in/item/new-home-negotiable-iid-1513498076," 37,00,000",Kerala,Kuruvattur,Parambil Bazar,Houses & Villas,2,2,Semi-Furnished,New Launch,Owner,900,1700,1,1,3+,-,North,New home,fancy house with negotiable price near to silver hills school parambil kadavu,1513498076
https://www.olx.in/item/35-cent-land-and-house-for-sale-iid-1518312773," 90,00,000",Kerala,Muvattupuzha,Velloorkunnam,Houses & Villas,3,1,Semi-Furnished,-,-,1000,1000,-,-,-,-,-,-,35 cent land and house,1518312773
https://www.olx.in/item/posh-villa-kakkanad-thevakkal-vidyodaya-school-near-iid-1518311546," 56,00,000",Kerala,Kochi,Kakkanad,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1700,1600,2,2,1,-,East,Ambady property's,"Kakkanad Thevakkal vidyodaya school near well water semi furnished 3 bedroom villa good Residential area 600 mtr busroot vidyodaya school 4 kilometers Kakkanad infopark More deatils please call vinu 9895,374760,,7012,163435",1518311546
https://www.olx.in/item/gated-villa-in-kollamkodimugal-just-1km-from-bharath-matha-college-iid-1518311499," 74,00,000",Kerala,Kochi,Thrikkakara,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1600,1550,2,-,2,0,East,Crystal gardens,"Gated villa in Crystal garnet.  Very near to seaport airport road and Naipunya school and Bharath matha college.  Class area and neighborhood and suitable for people who are looking for a branded villa in affordable prices.  3.25 cents, 1650 sqft, 3 bedroom plus closed closed parking space for 2 cars, fully luxury construction.  Asking price is RS 74L negotiable.  5 meter internal road, well water, modular kitchen with warranty, crockery shelf, big wardrobes, expensive sanitary fittings, special kind of false ceiling gypsum work etc.  For more details and Villa visit, please contact Anish Antony at 99610.10771",1518311499
https://www.olx.in/item/posh-villa-kakkanad-thevakkal-vidyodaya-school-near-iid-1518310836," 67,00,000",Kerala,Kochi,Kakkanad,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1800,1750,2,2,2,-,West,Ambady property's,"Posh villa Kakkanad Thevakkal vidyodaya school near well water semi furnished 3 bedroom Highly Residential area 500 mtr busroot vidyodaya school 4 kilometers Kakkanad infopark More deatils please call vinu 9895,374760,,7012,163435",1518310836
https://www.olx.in/item/beautiful-3floor-villa-at-vennala-iid-1517691715," 75,00,000",Kerala,Kochi,Palarivattom,Houses & Villas,3,4,Furnished,Ready to Move,Dealer,2300,2200,3,-,1,-,-,-,"Beautiful 3floor villa at vennala behind emc, 500 mtr from nh bypass , easy access to kochi city, vip redidencial area, 2.75 cents plot  1 car parking, 3floor , furnished house",1517691715
https://www.olx.in/item/supperhome-iid-1518310179," 24,00,000",Kerala,Thrissur,Kechery,Houses & Villas,3,3,Furnished,New Launch,Owner,1200,1200,2,1,1,200,East,New villas,Super Home,1518310179
https://www.olx.in/item/redbrick-house-near-kundamkadav-iid-1518310133," 60,00,000",Kerala,Thiruvananthapuram,Thirumala,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Owner,1950,200,2,-,1,-,West,-,Redbrick made house for sale near kundamkadav...4 cents 3 bedroom 1950 sqfeet,1518310133
https://www.olx.in/item/perumbavoor-onnamile-5-cent-1050-sq-ft-house-iid-1511602017," 45,00,000",Kerala,Perumbavoor,Chelamattom,Houses & Villas,3,2,Furnished,Ready to Move,Dealer,1050,1050,1,1,1,0,North,Gcosmos,"Perumbavoor-Onnamile, 5 Cent 1050 sqft House, 3 Bedroom, 1 Attached Bathroom, 2 bedroom common bathroom, Compound Wall & Gate, Municipal Tar Road frontage, A M Road from 50 mtrs, Water Connection, Perumbavoor Town 1.5 Km....   FURTHER DETAILS CONTACT Mr. GOPI MUTTATH   PH NO: 7O34543371 OR 984679O619",1511602017
https://www.olx.in/item/1480sq-ft-12--iid-1518309686," 45,00,000",Kerala,Thodupuzha,Kumbankalli,Houses & Villas,3,3,Semi-Furnished,Under Construction,Owner,1480,80,1,-,1,-,East,-,1480 sq ft    12       facility        1 km,1518309686
https://www.olx.in/item/new-house-for-sale-in-sreekariyam-njandoorkonam-9633121291-iid-1518309373," 56,00,000",Kerala,Thiruvananthapuram,Powdikonam,Houses & Villas,3,3,Furnished,Ready to Move,Owner,1550,1500,2,-,3,-,East,-,5.130 cent 1550sqft 3bedrooms 3car parking residence area main roadil ninnum 100mtr more details pls contact me 9633.1212.91,1518309373
https://www.olx.in/item/45cent-3bhk-thirumala-mangattukadvu-near-iid-1518309088," 55,00,000",Kerala,Thiruvananthapuram,Thirumala,Houses & Villas,3,3,Furnished,Ready to Move,Owner,1900,100,2,1,3,15,East,House.sale,New house for sale Thirumala mangattukadvu near 4.5cent 3bhk 3carparking space house Loan available price Ngble,1518309088
https://www.olx.in/item/kollam-ayathil-bypass-distance-50-metre-6-cent-land-1000-sqrf-house-iid-1512604857," 58,00,000",Kerala,Kollam,Ayathil,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Owner,1000,800,-,-,-,-,-,-,Kollam mevaram ayathil bypass distance 50 metre 6 cent land 1000 sqrf house 2 bedroom 2 bathroom big hall kitchen work area well fully fenced Rs 58 lakh purchasing loan available please call 90616.87967,1512604857
https://www.olx.in/item/good-house-iid-1518308611," 25,00,000",Kerala,Kollam,Keralapuram,Builder Floors,2,1,Semi-Furnished,Ready to Move,Owner,600,100,1,1,0,00,North-East,House,"9 cent + house   Rode side bus root (ksrtc,private)  Financial problems urgent sale",1518308611
https://www.olx.in/item/tvm-thirumala-peyad-near-35cent-3bhk-iid-1518307961," 39,00,000",Kerala,Thiruvananthapuram,Thirumala,Houses & Villas,4,3,Furnished,Ready to Move,Owner,1550,100,2,1,2,7,East,S.s,New house for sale Thirumala peyad near 3.5cent 3bhk double story building 90%house Loan available price Ngble,1518307961
https://www.olx.in/item/5cent-3bhk-peyad-shanthi-nekethan-school-near-iid-1518307121," 39,00,000",Kerala,Thiruvananthapuram,Thirumala,Houses & Villas,3,3,Furnished,Ready to Move,Owner,1650,100,2,1,3,7,East,S.s,New house for sale peyad near 5cent 3bhk 3carparking 90%house Loan available price Ngble,1518307121
https://www.olx.in/item/kollam-parippally-near-medical-college-75-cent-land-900-sqrf-house-iid-1515602921," 23,00,000",Kerala,Kollam,Madannada,Houses & Villas,2,2,Unfurnished,Ready to Move,Dealer,900,700,-,-,-,-,-,-,Kollam parippally Near medical college 7.5 cent land 900 sqrf house 2 bedroom 2 bathroom big hall kitchen well fully fenced Rs 23 lakh purchasing loan available please call 90616.87967,1515602921
https://www.olx.in/item/kayamkulam-onnamkutty-7-cent-house-iid-1518306918," 42,00,000",Kerala,Bharanikkavu,Kayamkulam,Farm Houses,3,2,Furnished,New Launch,Dealer,1250,5000,2,3333,1,1500,East,Kayamkulam Onnamkutty road side,81 368 84 245,1518306918
https://www.olx.in/item/2bhk-flat-near-mary-matha-school-vazhakkala-iid-1510337074," 39,50,000",Kerala,Kochi,Ernakulam,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,750,750,3,3,1,3500,East,Abad silver meadows,"2 bhk flat near schools & shopping centre with drinking water, lift , centralised gas & generator",1510337074
https://www.olx.in/item/modern-new-house-for-sale-at-vattiyoorkavupuliyarakonam-iid-1514064733," 37,00,000",Kerala,Thiruvananthapuram,Vattiyoorkavu,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Builder,1400,1400,2,-,1,-,North,-,"3.100 Cent,3BHK,near Puliyarakonam jn ,Excellent residential area,Near school,church,temple,bank,petrol pump,Quality construction,Modern kitchen,Price is negotiable.",1514064733
https://www.olx.in/item/one-year-old-housevery-close-to-mavelikara-iid-1311435029," 48,00,000",Kerala,Mavelikkara,Kalumala,Houses & Villas,4,4,Unfurnished,Ready to Move,Owner,2300,2300,2,-,2,-,-,-,"One year old house,very close to mavelikara bishop moor college and very close to kallumala market , hardly 500mtr.  Mob-nine four nine seven four one six nine six five",1311435029
https://www.olx.in/item/perumbavoor-kuruppampady85-cent-2350-sqft-new-iid-1176840205," 73,00,000",Kerala,Perumbavoor,Kuruppampady,Houses & Villas,4,4+,Furnished,Ready to Move,Dealer,2350,2350,-,-,-,-,-,-,"Perumbavoor-Kuruppampady,8.5 Cent 2350 Sqft New House, 4 Bedroom, 4 Attached Bathroom, Dinning Room, Drawing Room, Kitchen, Smoke-less Kitchen, Car Porch, Courtyard Tile, Pure Well-Water, Compound Wall and Gate, Calm and Quiet Living Location...   BANK LOAN AVAILABLE*.   We arrange 80% Bank Loan with lowest registration cost   FURTHER DETAILS CONTACT GOPI MUTTATH    Mob. 7O34543371  984679O619",1176840205
https://www.olx.in/item/peravam-maradey-7cent-house-iid-1518301154," 49,00,000",Kerala,Muvattupuzha,Muvattupuzha,Houses & Villas,3,3,Furnished,Ready to Move,Dealer,1350,1350,1,1,1,0,East,Royal,Call:96/56/277/900/  7 cent house   Bus rout from 100 meters   3 bedroom 2 attached 1 coman   Home loan Avalibell details please call,1518301154
https://www.olx.in/item/new-posh-3-bhkvarapuzhaall-common-facilitiesbus-stop-near36neg-iid-1518301130," 36,00,000",Kerala,Kochi,Edapally,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1300,1300,2,-,2,-,East,House,"New posh 3 b.h.k,Edapally, Varapuzha, Kongorpally, 3 cent of Land, all common facilities are available, bus Stop Near, 36/nego.Different types of Land and houses are available. All leading Banks are loan available up to 90%.Daily wages can also loan arranged.   Pl.call me:  8089226640",1518301130
https://www.olx.in/item/new-posh-3-bhk3-cent-landedapavarapuzhaall-common-facilities30-iid-1518300733," 30,00,000",Kerala,Kochi,Edapally,Houses & Villas,3,2,Semi-Furnished,Ready to Move,Dealer,900,900,1,-,2,-,East,House,"New posh 3 b.h.k,Edapally, Varapuzha, Neerikode, 3 cent of Land, all common facilities are available, bus Stop near,30/nego.Different types of Land and houses are available. All leading Banks are loan available up to 90%.Daily wages can also loan arranged.   Pl.call me  : 8089226640",1518300733
https://www.olx.in/item/peravam-maradey-root-9-cent-house-iid-1518300705," 56,50,000",Kerala,Muvattupuzha,Muvattupuzha,Houses & Villas,3,3,Furnished,Ready to Move,Dealer,1450,1450,1,1,1,0,East,Royal,Call:96/56/277/900/  9 cent house 3 bedroom   2 attached 1 coman   Well water 85% home loan   Detailed please call,1518300705
https://www.olx.in/item/kollam-chathannoor-uramila-near-ksrtc-bus-stand-7-cent-1200-sqrf-iid-1506625258," 40,00,000",Kerala,Kollam,Madannada,Houses & Villas,3,2,Semi-Furnished,Ready to Move,Owner,1200,900,-,-,1,-,East,-,Kollam chathannoor uramila near K.S.R.T.C bus stand 7 cent land 1200 sqrf house 3 bedroom 2 bathroom big hall kitchen work area well fully fenced Rs 40 lakh purchasing loan available please call 90616.87967,1506625258
https://www.olx.in/item/3-cent-land2-bhkedapallyvarapuzhabus-stop-near-20nego-iid-1518300110," 20,00,000",Kerala,Kochi,Edapally,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Dealer,750,750,1,-,1,-,East,House,"New posh 2 b.h.k,3 cent of Land,Edapally, Varapuzha, Neerikode, All common facilities are available, bus Stop near,20/nego.Different types of Land and houses are available. All leading Banks are loan available up to 90%.Daily wages can also loan arranged.   Pl.call me  : 8089226640",1518300110
https://www.olx.in/item/kakkanad-infopark-pukkattupady-6-cent-iid-1518299866," 32,00,000",Kerala,Kochi,Kakkanad,Farm Houses,2,2,Furnished,Ready to Move,Dealer,1000,1,2,1,1,0,-,House,Pukkattupady 6 cent 2 bhk house wall water available tar road front,1518299866
https://www.olx.in/item/kakkanad-infopark-pukkattupady-4-cent-iid-1518299675," 45,00,000",Kerala,Kochi,Kakkanad,Farm Houses,3,3,Furnished,Ready to Move,Dealer,1400,2,2,2,2,0,North,House,Pukkattupady 4 cent 3 buk house wall water available tar road front infopark 8km   Aluva Rajageri Hospital 3km  Aluva 7 km  Call me 9847 889 919,1518299675
https://www.olx.in/item/house-for-sale-payyanur-iid-1518298009," 55,00,000",Kerala,Payyannur,Peramba,Houses & Villas,3,2,Furnished,Ready to Move,Owner,2000,10,2,2,1,500,East,indipendent house,3 bhk house for sale near payyanur  good location..interested buyer contact..854723649.1,1518298009
https://www.olx.in/item/new-3-bedroom-house-44-lakhs-near-to-kalamassery-iid-1518296899," 44,00,000",Kerala,Kochi,Kalamassery,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Owner,1500,1499,2,-,1,-,East,Bytes,New 3 bedroom house near to kalamassery 44 lakhs call sunil Zachariah 9.7474 5.7575,1518296899
https://www.olx.in/item/5-bhk-independent-villa-for-sale-civil-station-calicut-iid-1514936855,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
https://www.olx.in/item/4-bhk-posh-house-3200-sqft-10-cent-for-sale-65-km-away-from-palakkad-iid-1518293996,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
https://www.olx.in/item/3-bhk-2000-sq-ft-well-maintained-house-10-cent-sale-near-mathrubhumi-iid-1518293911," 85,00,000",Kerala,Palakkad,Palakkdam,Houses & Villas,3,3,Furnished,Ready to Move,Dealer,2000,2000,-,-,-,-,-,-,"3 BHK 2000 Sq ft well maintained house 10 cent for sale near mathrubhumi,2 years old full furnished  slightly negotiable  call mohanan master - nine 4 nine 5 0 five six 8 45",1518293911
https://www.olx.in/item/4-cent-1750-sqft-3-bhk-new-build-house-at-edapally-near-elamakkara-iid-1518293871," 85,00,000",Kerala,Kochi,Edapally,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1750,1650,2,-,2,-,East,-,"4 cent 1750 sqft 3 bhk new build house for sale at edapally near ekamakkara   3 bhk with bath attached   Home loan available up to 90%  2 car parking space   999,5597255",1518293871
https://www.olx.in/item/3-bhk-brand-contemporary-house-1700-sqft-4-cent-for-sale-at-puthur-iid-1518293797," 57,00,000",Kerala,Palakkad,Palakkdam,Houses & Villas,3,3,Furnished,New Launch,Dealer,1700,1700,-,-,-,-,-,-,"3 BHK Brand New Contemporary house 1700 sqft 4 cent for sale at puthur,borewell malampuzha water etc  call mohanan master - nine 4 nine 5 0 five six 8 45",1518293797
https://www.olx.in/item/3-bhk-1300-sqft-325-cent-new-build-at-paravur-town-near-poossaripadi-iid-1518293755," 35,00,000",Kerala,Paravur,North Paravoor,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1300,1200,2,-,1,-,East,-,"3 bhk 1300 sqft 3.25 cent new build house for sale at paravur town near poossaripady   3 bhk with bath attached   Home loan available up to 90%  999,5597255",1518293755
https://www.olx.in/item/1-bhk-fully-furnished-apartment-for-sale-in-kakkand-near-infopark-iid-1505239065," 24,00,000",Kerala,Kochi,Kakkanad,Apartments,1,1,Furnished,Ready to Move,Owner,552,552,21,16,1,1600,-,DD Golden Gate,"Located in Kakkand with easy access to Infopark and CSEZ.   Reserved and covered car parking available.  All amenities such as swimming pool, gym, shuttle court are available.  Price is negotiable.",1505239065
https://www.olx.in/item/house-for-sale-in-minaloor-athani-thrissur-iid-1512735562," 70,00,000",Kerala,Thrissur,Athani,Houses & Villas,3,4,Furnished,Ready to Move,Owner,2396,2280,2,-,1,0,East,-,"Furnished Villa/House measuring 2280 sqft in 5.5 cents land area in Minaloor,Athani, Thrissur is for sale, The house is under Wadakkanchery Municipality area.   House comprise of:   1. Ground Floor  Sit-out, Living area, Dining Hall, One Bedroom with attached toilet, one big Kitchen with Shelves, Work area with smokeless kitchen and one common toilet.  2. First Floor  One hall,two bedrooms with attached toilets, one balcony and open terrace roof with sheets and covered with iron grill and made separate provision for washing machine.  3. The house flooring built with Vitrified tiles but sitout area with Granite.  4. Courtyard fully covered with Concrete Tiles.  5. The house is situated at 100 mtrs from Minaloor Bus stop, Thrissur -Ottapalam highway.   6. The plot fully covered with compound wall with 2 gates and open well with high potential of water resources.  7. The villa is fully furnished which includes the part of the deal or optional. All the furnitures are newly made with good quality of wood.   8. Well-spaced Car parking   9. Just 3 km distance from Kerala University of Health Science (Thrissur Medical College).  10. Moreover environmentally friendly area, surrounding covered with greenery.  11. Surrounding neighbors living with full cooperation among each other.   Sale price is Rs 70,00,000/- (slightly negotiable) interested parties contact me in 94957,38763.  If you want more photos please contact us.",[phone]
https://www.olx.in/item/omg-magnus-by-omg-properties-3bhk-villas-for-sale-at-shornur-iid-1517159124," 35,88,500",Kerala,Vaniyamkulam II,Vaniyamkulam 1,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1190,893,2,-,1,-,North,OMG MAGNUS,"A new millenium Gated Villa Community by OMG Properties Private Limited, OMG Magnus is inspired by the best of architectural tradition of reflecting lots of greenery and exemplary design. The 3 BHK villas range from from 1665 sq. ft to 2039 sq. ft. and are spread over a serene residential area that still gives better accessibility for the families. The locality has an excellent social infrastructure encompassing educational institutions, hospitals, banks, supermarkets and more.   With easy booking, timely assistance for home loans (with all leading banks), and excellent customer support, we ensure you get the home you deserve (and desire).  Disclaimer:  The aforementioned elevation plans, specifications, images, and other details are purely of indicative and promotional purposes and are subjected to change. Kindly contact us at 90723453O9 for more details.",1517159124
https://www.olx.in/item/ettumanoor-vettimukil-9-cent-4-bhk-new-house-iid-1518286746," 95,00,000",Kerala,Kottayam,Kanjikuzhi,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Dealer,2500,1500,2,-,3,100,East,-,loan available. Please call me sir.,1518286746
https://www.olx.in/item/4-bedroom-residential-house-villa-for-sale-in-vellimadukunnu-calicut-iid-1518286703," 64,00,000",Kerala,Kozhikode,Vellimadukunnu,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Builder,2000,1900,2,-,3,-,West,Shalom,(1) 4 Bedroom Independent house at Moozhikkal Calicut 5 Cent 1900 Sqft Price : 64 Lakh  (1) All prices are negotiable and for full finished condition  (2) We arrange Bank loans from all major banks at lowest rates  (3) For buying/selling/rent of all type of properties contact  (4 For More Visit our website www shalomreal com  (5) Contact:09446/333665 + 09544/045544,1518286703
https://www.olx.in/item/6-cent-2400-sqft-4bhk-new-build-posh-house-at-aluva-town-near-dessom-iid-1518286657," 1,20,00,000",Kerala,Aluva,Bank Junction,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Dealer,2400,2200,2,-,2,-,East,-,"6 cent 2400 sqft 4 bhk new build posh house for sale at aluva town near dessom   4 bhk with bath attached   Home loan available up to 90%  Walkable distance from national highway and bus stop  Well equipped with modern fittings   Electrical wires, switchess , cable , bath and pipe fittings branded items only   All bed rooms with cupboard work facilitties available  Neat and clean localitty   2 car parking space   Well water+under ground water storage facilitties available  Vasthu considerd  All facilitties are very near   Price negotiable  999,5597255",1518286657
