URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/sector-128-noida-3-bhk-mahagun-manorial-price-at-rs-243-cr-onwards-iid-1268555141," 2,43,00,270",Uttar Pradesh,Noida,Sector 123,Apartments,3,3,Unfurnished,Under Construction,Builder,2700.05,1940.05,-,-,-,-,-,Mahagun Manorial,"Mahagun Manorial | Luxury Apartments in Sector 128 Noida   Project RERA Registration Number UPRERAPRJ2051   Manorial Offers 180 degree vistas over the golf course, with uninterrupted views.",1268555141
https://www.olx.in/item/2-bhk-apartment-for-sale-in-noida-extension-at-mahagun-mantra-iid-1221736823," 32,00,390",Uttar Pradesh,Noida,Greater Noida West,Apartments,2,2,Unfurnished,Under Construction,Dealer,850.27,600.27,-,-,-,-,-,Mahagun Mantra,"2bhk spacious apartment, Pay only 10%, No EMI till possession, 14 life enhancing benefits (Wardrobe, AC, Modular Kitchen etc)",1221736823
https://www.olx.in/item/2bhk-luxurious-flats-prime-location-iid-1503309325," 27,50,000",Uttar Pradesh,Agra,Bodla,Apartments,2,2,Furnished,Under Construction,Builder,1050,850,3,3,1,1500,East,Shyam Ji Residency,"One flat also available at 1st floor price is 30 lakhs. 2bhk flats located at prime location near Kargil petrol pump. False ceiling with led lights, corp led light, ceiling fans, wooden  almirah, lcd cabinet, wall texture in each room and drawing room. Modular kitchen with chimney, all Godrej door locks, Hindware sanitary and taps in each bathroom , exhaust. All of the work done in high grade material. Free one covered car parking. Free electrification.",1503309325
https://www.olx.in/item/evergreen-villa-duplex-ready-to-move-iid-1518174890," 45,00,000",Uttar Pradesh,Varanasi,Chitaipur,Houses & Villas,3,2,Semi-Furnished,Ready to Move,Owner,1500,750,2,2,2,-,East,-,Evergreen Villa 3 BHK duplex ready to move without furniture 45 plus with furniture 50 lacs hurry up,1518174890
https://www.olx.in/item/1bhk-for-sale-in-indirapuram-iid-1517103383," 16,50,000",Uttar Pradesh,Ghaziabad,Indirapuram Shakti Khand 3,Builder Floors,1,1,Semi-Furnished,Ready to Move,Dealer,700,550,3,1,1,300,North-East,Shakti Khand 3,"1bhk for sale in Indirapuram in builder floor  Its a park facing plot in shakti khand 3 near G.D goenka school.  Amenities near flat  Park, gated community, hospital, schools, grocery stores....etc",1517103383
https://www.olx.in/item/1-bhk-for-sale-in-central-noida-iid-1514797426," 18,65,000",Uttar Pradesh,Noida,Sector 44,Apartments,1,1,Semi-Furnished,Ready to Move,Builder,600,500,-,-,1,-,North-East,-,Spacious Flats  Prime Location  10 mints from Metro station  Loan Available  Book now shift now,1514797426
https://www.olx.in/item/ready-to-move-3bhk-raj-nagar-extension-iid-1508210350," 42,92,000",Uttar Pradesh,Ghaziabad,Raj Nagar Extension,Apartments,3,2,Semi-Furnished,Ready to Move,Dealer,1480,820,14,13,1,2368,North-West,landcraft river heights,"A 3 bedroom  flat, located in Raj Nagar Extension, Ghaziabad, is available. It is an ready to move semifurnished flat located in river heights Situated in a prominent locality. The flat is on the 13th floor of the building. Aesthetically designed with vitrified flooring, this property has 2 bathrooms. The property also has 4 balconys  . The flat faces the north-west direction and has a good view of the locality. The flat is a freehold property and has a super built-up area of 1480 Sq. Ft. The flat is located in a corner society and offers good security. It offers a number of important facilities like club house/community center, kids play area, fitness centre/gym, lifts, park, water storage, security/fire alarm. The unit has 1 covered parking and full power backup. It has a water supply from the borewell/tank.",1508210350
https://www.olx.in/item/1-bhk-for-sale-iid-1514793939," 13,11,000",Uttar Pradesh,Noida,Noida Extension,Apartments,1,2,Semi-Furnished,Ready to Move,Builder,600,550,-,-,1,-,North-East,Sai Upwan 2,Spacious Flats  Prime Location  Ready to Move in  Loan Available.  Book now shift now.,1514793939
https://www.olx.in/item/balaji-enclave-govind-puram-ghaziabad-iid-1518163243," 24,00,000",Uttar Pradesh,Ghaziabad,Govindpuram,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,1600,1350,2,1,1,200,East,Himalaya builder,3 bhk indipandant floor with coverd car parking,1518163243
https://www.olx.in/item/107-gaj-independent-house-iid-1518162373," 40,50,000",Uttar Pradesh,Noida,Noida Extension,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Builder,1150,1000,1,1,1,500,East,Green Home,107 Gaj Independent House for sale in Noida Extension on Prime location near SKS world school.,1518162373
https://www.olx.in/item/dh2-city-vj-tower-1095-flat-1bhk-iid-1518161415," 10,95,000",Uttar Pradesh,Lucknow,Kursi Road,Apartments,1,1,Furnished,Under Construction,Owner,365,365,4,1,0,500,East,Vj tower,"Gated society with boundary wall 200 houses complete 100 + family's living  *        *     ,*  * *   *New jankipurm Near Sports Collage*    *7550563786*  * * - *DH 2*       (2.67 )   , Under CLSS  *80%    ,(   )  *      *      * * - Dh 2   ,  ,  ,  ,         800        -      ,24*7  ,  ,  ,, ,    -         one year   -        ,           , ,,, ,, ,           Delhi public school ,CMS school ki bas colony me aati Hain Jaipuriya school start hoo chuka h kursi Road par Ye top school Hain  *   1Lacs*     - vj group ,om plaza,   Contact  Hasan-7550563786.",1518161415
https://www.olx.in/item/5-manjil-bana-hua-hai-30000-rent-aa-raha-hai-barola-me-main-road-pe-iid-1518154880," 42,00,000",Uttar Pradesh,Noida,Sector 49,Houses & Villas,3,2,Furnished,Ready to Move,Owner,100,100,5,12345,1,0,North-East,Owned,Barola kalyan kunj me 5 manjil bana   hua hai rent aa raha hai 30000 jo koi intrested ho lene ke liye call kare 7289960460,1518154880
https://www.olx.in/item/2-bhk-indipendent-row-houses-iid-1518154497," 24,00,000",Uttar Pradesh,Lucknow,Sahkurpur,Houses & Villas,2,2,Semi-Furnished,Under Construction,Dealer,600,750,1,1,1,-,East,Tirupati Enclave,"2 BHK INDEPENDENT ROW HOUSES   are available on Raitha road,Lucknow  900 Mtr. Distance of    Lucknow  Sitapur Highway NH-24  Land Area               Coverd Area  600 Sq. Ft.               750 Sq. Ft  800 Sq. Ft                950 Sq. Ft  1000 Sq. Ft              1175 Sq. Ft  # 24 Hour water supply by submersible pump in every house  # One gate entry (Gated community)  # Electricity with road light  # All daily need requirement available at surrounded areas  # Easily available public conveyance  (LOAN FACILITY AVAILABLE)  Contact::-   Rudra Real Estate & Developers",1518154497
https://www.olx.in/item/urgent-sell-well-maintained-flat-iid-1518152886," 34,00,000",Uttar Pradesh,Lucknow,Gomti Nagar,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,678,0,4,1,0,-,East,LDA Sulabh awas yojna,A well maintained flat in gomti nagar extension By LDA. (Sulabh awas yojna) it is just 100 m away from janeshwar mishra park. CMS is also near. It is well maintained it is in A block 1 floor you can call me if you are interested.,1518152886
https://www.olx.in/item/fully-furnished-3-bedroom-flat-in-sector-21-close-to-marketplace-and-a-iid-1518151852," 1,10,00,000",Uttar Pradesh,Noida,Sector 42,Apartments,3,2,Furnished,Ready to Move,Owner,1800,1300,2,0,0,600,North-East,Jal Vayu Vihar,Security within the heart of Noida Ground Floor flat with covered boundary and lawn,1518151852
https://www.olx.in/item/12-room4-bath-room4-kitchen1-car-parking-iid-1518151229," 1,25,00,000",Uttar Pradesh,Gorakhpur,Tiwaripur Colony,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,4000,1500,3,3,1,4000,East,Afzal villa,9450437282,1518151229
https://www.olx.in/item/avas-vikas-condition-k-house-iid-1518148426," 48,00,000",Uttar Pradesh,Lucknow,Indira Nagar,Houses & Villas,2,1,Unfurnished,Under Construction,Dealer,650,650,-,-,-,-,South,-,Indira Nagar Munsipulia se 1 kilomiter distance  par house sale ho raha ha interested buyer call me 2% commission applicable 48 lakh 9839409392,1518148426
https://www.olx.in/item/fully-furnished-superb-duplex-iid-1518147816," 32,00,000",Uttar Pradesh,Meerut,Raksha Puram,Houses & Villas,3,4,Furnished,Ready to Move,Dealer,1700,900,2,0,1,500,East,Varandavan,Good Location Duplex Gated Colony 24 Hour Security All Facility Avaliable 2 Moduler Kitchen With Chimnny 2 Lobby Almera Carten All Atechment 95 Gaj Fallshelling All Loan Also Avaliable Pls Call More Details,1518147816
https://www.olx.in/item/avas-vikas-k-house-iid-1518147775," 45,00,000",Uttar Pradesh,Lucknow,Indira Nagar,Houses & Villas,3,2,Semi-Furnished,Ready to Move,Dealer,1200,510,-,-,0,-,West,-,Ava's vikas k good house Munsipulia se 1 kilomiter distance par sale ho raha ha interested buyer call me 2% commission applicable 45 lakh 9839409392,1518147775
https://www.olx.in/item/3-bhk-flat-for-sale-in-noida-sector-44-iid-1518147599," 38,50,000",Uttar Pradesh,Noida,Sector 45,Apartments,3,2,Semi-Furnished,Ready to Move,Builder,1187,1050,7,2,1,500,North-East,Saptrishi vihar,Presenting 3 Bhk semi furnished flat in sector 44 Noida. Very good location near to botanical garden metro...,1518147599
https://www.olx.in/item/sale-of-2-bed-room-2-toilets-1-kitchen-with-iid-1318422751," 45,00,000",Uttar Pradesh,Lucknow,Krishna Nagar Colony,Apartments,2,2,Semi-Furnished,Ready to Move,Builder,1117,950,4,4,1,1000,West,Apartment,Sale of 2 bed room 2 toilets 1 kitchen with covered parking for 45 Lakhs at Krishna Nagar Kanpur Road Lucknow finance facility available,1318422751
https://www.olx.in/item/4bhk-triplex-luxury-villas-arjun-ganj-sultanpur-road-lucknow-iid-1517169850," 86,00,000",Uttar Pradesh,Lucknow,Arjunganj,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Builder,2400,2000,3,-,2,-,-,Asia-Pacific Villas,"4BHK Ready-to-move Triplex Villas in Lucknow, Uttar Pradesh #SummerBonanzaOffer Only few units Left   Specification: Luxury Triplex Villas In Lucknow, Uttar Pradesh- Ready to move in, Just @86Lakh*  Specifications:- 4BHK + 4Bathrooms + 2 Dressing room + Servant  Amenities:- Two Reserved car Parking, Power Backup, Security under CCTV surveillance, Park with water fountain, Laundry Service, DTH Services, Waste Disposal, Rain Water harvesting, Wi-Fi and furnished option also available.  Locations advantage:- Hajratganj Railway Station -6KM, Airport -16 KM, Charbagh Railway Station :- 8 KM,  Within 1-5 KM radius Shaheed Path, Medanta Hospital, Walmart, IT Park, Loreo Convent School, Dial 100 Police Head-quarter, International Cricket Stadium.  Transcends Beauty  Where The World Takes A Back Seat.  Dreams  Immerse all your senses in this Culturally rich city of Lucknow.  Security  CCTV surveillance / EPABX, 24 hrs manned Security on Entrance Gate.  Luxury  Grab the Opportunity to own an Affordable Luxury Triplex Villa.",1517169850
https://www.olx.in/item/3bhk-dabal-store-prim-loctian-house-for-sale-lucknow-indira-nagar-iid-1518002048," 30,00,000",Uttar Pradesh,Lucknow,Indira Nagar,Houses & Villas,3,2,Furnished,Ready to Move,Builder,1000,650,1,0,1,0,North,Mandhyan city colony,3Bhk Dabal store house for sale Lucknow Indira Nagar Metro Station munshipuliya takrohi market police chowki ke Paas pack gated colony full furnished houses 650square feet house 1000cavrsd ariya total 3 room set house 2 toilets open modular kitchen balkani Lobhi agan Store car parking porch 20feet road lighting water supply Rs 30Lack only,1518002048
https://www.olx.in/item/1bhk-for-sale-in-indirapuram-iid-1517103383," 16,50,000",Uttar Pradesh,Ghaziabad,Indirapuram Shakti Khand 3,Builder Floors,1,1,Semi-Furnished,Ready to Move,Dealer,700,550,3,1,1,300,North-East,Shakti Khand 3,"1bhk for sale in Indirapuram in builder floor  Its a park facing plot in shakti khand 3 near G.D goenka school.  Amenities near flat  Park, gated community, hospital, schools, grocery stores....etc",1517103383
https://www.olx.in/item/1-bhk-for-sale-in-central-noida-iid-1514797426," 18,65,000",Uttar Pradesh,Noida,Sector 44,Apartments,1,1,Semi-Furnished,Ready to Move,Builder,600,500,-,-,1,-,North-East,-,Spacious Flats  Prime Location  10 mints from Metro station  Loan Available  Book now shift now,1514797426
https://www.olx.in/item/ready-to-move-3bhk-raj-nagar-extension-iid-1508210350," 42,92,000",Uttar Pradesh,Ghaziabad,Raj Nagar Extension,Apartments,3,2,Semi-Furnished,Ready to Move,Dealer,1480,820,14,13,1,2368,North-West,landcraft river heights,"A 3 bedroom  flat, located in Raj Nagar Extension, Ghaziabad, is available. It is an ready to move semifurnished flat located in river heights Situated in a prominent locality. The flat is on the 13th floor of the building. Aesthetically designed with vitrified flooring, this property has 2 bathrooms. The property also has 4 balconys  . The flat faces the north-west direction and has a good view of the locality. The flat is a freehold property and has a super built-up area of 1480 Sq. Ft. The flat is located in a corner society and offers good security. It offers a number of important facilities like club house/community center, kids play area, fitness centre/gym, lifts, park, water storage, security/fire alarm. The unit has 1 covered parking and full power backup. It has a water supply from the borewell/tank.",1508210350
https://www.olx.in/item/1-bhk-for-sale-iid-1514793939," 13,11,000",Uttar Pradesh,Noida,Noida Extension,Apartments,1,2,Semi-Furnished,Ready to Move,Builder,600,550,-,-,1,-,North-East,Sai Upwan 2,Spacious Flats  Prime Location  Ready to Move in  Loan Available.  Book now shift now.,1514793939
https://www.olx.in/item/balaji-enclave-govind-puram-ghaziabad-iid-1518163243," 24,00,000",Uttar Pradesh,Ghaziabad,Govindpuram,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,1600,1350,2,1,1,200,East,Himalaya builder,3 bhk indipandant floor with coverd car parking,1518163243
https://www.olx.in/item/107-gaj-independent-house-iid-1518162373," 40,50,000",Uttar Pradesh,Noida,Noida Extension,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Builder,1150,1000,1,1,1,500,East,Green Home,107 Gaj Independent House for sale in Noida Extension on Prime location near SKS world school.,1518162373
https://www.olx.in/item/dh2-city-vj-tower-1095-flat-1bhk-iid-1518161415," 10,95,000",Uttar Pradesh,Lucknow,Kursi Road,Apartments,1,1,Furnished,Under Construction,Owner,365,365,4,1,0,500,East,Vj tower,"Gated society with boundary wall 200 houses complete 100 + family's living  *        *     ,*  * *   *New jankipurm Near Sports Collage*    *7550563786*  * * - *DH 2*       (2.67 )   , Under CLSS  *80%    ,(   )  *      *      * * - Dh 2   ,  ,  ,  ,         800        -      ,24*7  ,  ,  ,, ,    -         one year   -        ,           , ,,, ,, ,           Delhi public school ,CMS school ki bas colony me aati Hain Jaipuriya school start hoo chuka h kursi Road par Ye top school Hain  *   1Lacs*     - vj group ,om plaza,   Contact  Hasan-7550563786.",1518161415
https://www.olx.in/item/5-manjil-bana-hua-hai-30000-rent-aa-raha-hai-barola-me-main-road-pe-iid-1518154880," 42,00,000",Uttar Pradesh,Noida,Sector 49,Houses & Villas,3,2,Furnished,Ready to Move,Owner,100,100,5,12345,1,0,North-East,Owned,Barola kalyan kunj me 5 manjil bana   hua hai rent aa raha hai 30000 jo koi intrested ho lene ke liye call kare 7289960460,1518154880
https://www.olx.in/item/2-bhk-indipendent-row-houses-iid-1518154497," 24,00,000",Uttar Pradesh,Lucknow,Sahkurpur,Houses & Villas,2,2,Semi-Furnished,Under Construction,Dealer,600,750,1,1,1,-,East,Tirupati Enclave,"2 BHK INDEPENDENT ROW HOUSES   are available on Raitha road,Lucknow  900 Mtr. Distance of    Lucknow  Sitapur Highway NH-24  Land Area               Coverd Area  600 Sq. Ft.               750 Sq. Ft  800 Sq. Ft                950 Sq. Ft  1000 Sq. Ft              1175 Sq. Ft  # 24 Hour water supply by submersible pump in every house  # One gate entry (Gated community)  # Electricity with road light  # All daily need requirement available at surrounded areas  # Easily available public conveyance  (LOAN FACILITY AVAILABLE)  Contact::-   Rudra Real Estate & Developers",1518154497
https://www.olx.in/item/urgent-sell-well-maintained-flat-iid-1518152886," 34,00,000",Uttar Pradesh,Lucknow,Gomti Nagar,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,678,0,4,1,0,-,East,LDA Sulabh awas yojna,A well maintained flat in gomti nagar extension By LDA. (Sulabh awas yojna) it is just 100 m away from janeshwar mishra park. CMS is also near. It is well maintained it is in A block 1 floor you can call me if you are interested.,1518152886
https://www.olx.in/item/fully-furnished-3-bedroom-flat-in-sector-21-close-to-marketplace-and-a-iid-1518151852," 1,10,00,000",Uttar Pradesh,Noida,Sector 42,Apartments,3,2,Furnished,Ready to Move,Owner,1800,1300,2,0,0,600,North-East,Jal Vayu Vihar,Security within the heart of Noida Ground Floor flat with covered boundary and lawn,1518151852
https://www.olx.in/item/12-room4-bath-room4-kitchen1-car-parking-iid-1518151229," 1,25,00,000",Uttar Pradesh,Gorakhpur,Tiwaripur Colony,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,4000,1500,3,3,1,4000,East,Afzal villa,9450437282,1518151229
https://www.olx.in/item/avas-vikas-condition-k-house-iid-1518148426," 48,00,000",Uttar Pradesh,Lucknow,Indira Nagar,Houses & Villas,2,1,Unfurnished,Under Construction,Dealer,650,650,-,-,-,-,South,-,Indira Nagar Munsipulia se 1 kilomiter distance  par house sale ho raha ha interested buyer call me 2% commission applicable 48 lakh 9839409392,1518148426
https://www.olx.in/item/fully-furnished-superb-duplex-iid-1518147816," 32,00,000",Uttar Pradesh,Meerut,Raksha Puram,Houses & Villas,3,4,Furnished,Ready to Move,Dealer,1700,900,2,0,1,500,East,Varandavan,Good Location Duplex Gated Colony 24 Hour Security All Facility Avaliable 2 Moduler Kitchen With Chimnny 2 Lobby Almera Carten All Atechment 95 Gaj Fallshelling All Loan Also Avaliable Pls Call More Details,1518147816
https://www.olx.in/item/avas-vikas-k-house-iid-1518147775," 45,00,000",Uttar Pradesh,Lucknow,Indira Nagar,Houses & Villas,3,2,Semi-Furnished,Ready to Move,Dealer,1200,510,-,-,0,-,West,-,Ava's vikas k good house Munsipulia se 1 kilomiter distance par sale ho raha ha interested buyer call me 2% commission applicable 45 lakh 9839409392,1518147775
https://www.olx.in/item/3-bhk-flat-for-sale-in-noida-sector-44-iid-1518147599," 38,50,000",Uttar Pradesh,Noida,Sector 45,Apartments,3,2,Semi-Furnished,Ready to Move,Builder,1187,1050,7,2,1,500,North-East,Saptrishi vihar,Presenting 3 Bhk semi furnished flat in sector 44 Noida. Very good location near to botanical garden metro...,1518147599
https://www.olx.in/item/2bhk-flat-front-side-iid-1518147152," 33,00,000",Uttar Pradesh,Ghaziabad,Vasundhara Sector 3,Builder Floors,2,2,Semi-Furnished,Ready to Move,Dealer,950,850,4,1,1,500,North-East,-,"This is Brand new 2bhk builder flat on reasonable Price which is Located Excellent Location.   *Branded Sanitary Fittings.   *Moduler kitchen  *wooden work in Drawing room,Bedroom, kitchen  *Covered parking + Lift.   *All Facilities Like School, Market, Hospital, Transport are Available on walking Distance.   *Loan are Available on this property up to 90%.  For more Details please contact us.",[phone]
https://www.olx.in/item/affordable-villa-plat-in-the-best-location-with-best-price-iid-1517900249," 18,95,000",Uttar Pradesh,Greater Noida,Noida Extension,Houses & Villas,1,1,Semi-Furnished,-,Builder,615,615,-,-,1,500,North-East,Palm Green,"Palm Green Villa's  24X7 Security Services, Temple, Cammercial Area And a kids play area  school, Hospitals, Malls, Railway Station, Metro Stations, and petrol as well as cng filling stations making it a complete steal deal to live in.",1517900249
https://www.olx.in/item/house-for-sale-on-kursi-road-lucknow-iid-1076191065," 32,00,000",Uttar Pradesh,Lucknow,Kursi Road,Houses & Villas,2,2,Furnished,Ready to Move,Builder,1100,1020,1,1,1,0,West,Kiran Enclave,"Kiran enclave a residential township on KURSI ROAD near integral university   Offers Independent villas of different size such as   1100 sq ft (20*55),   1000 sq ft (20*50),   1350 sq ft (30*45) etc.   With all basic amenities such as road, electricity, water etc .  We offer plots and villas to satisfy customer needs to help them in developing their dream home with our efforts.  Amenities include  (A)two bed rooms  (B)one drawing room and dining room/lobby  (C) 2 bath rooms  (D)car parking  (E)well connected to hospitals, Schools, Banks and markets with only 10 mins walking distance  (F)immediate registry and possession   (G)loan available  (H)immediate electricity connection available with lucknow city running electricity supply 24*7  (I)well connected to the city with all public transports available at walking distance  (J) security available   contact eight nine three one double eight two triple zero",1076191065
https://www.olx.in/item/ready-to-move-1bhk-in-noida-extension-iid-1516996781," 12,40,045",Uttar Pradesh,Greater Noida,Noida Extension,Apartments,1,1,Semi-Furnished,Ready to Move,Builder,550,390,6,2,-,500,North-East,palm village,Ready to  move 1BHK in noida extension sector 1 behind stellar jeevan  call for more details,1516996781
https://www.olx.in/item/society-house-iid-1518144511," 70,00,000",Uttar Pradesh,Lucknow,Indira Nagar,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1400,925,-,-,1,-,West,-,Indira nagar munsipulia se 2 kilometre distance par good location par house sale ho raha hai interested buyer call me 70 lakh 2% commission applicable 9839409392,1518144511
https://www.olx.in/item/2-bhk-apartment-in-sector-1-greater-noida-west-iid-1518143951," 23,98,618",Uttar Pradesh,Greater Noida,Sector 1 Noida extension,Apartments,2,2,Semi-Furnished,Ready to Move,Builder,965,800,5,3,1,500,East,Ashoka Greens,"Ready To Move Flat In ASHOKA GREENS RESIDENCY in Sector 1 Noida Extension.  Noida Extension 1st Lowrise Premium Society.  Facilities:  Gated Community  Low Maintainance  Club House  Park/Garden  Gym  Parking  Power backup  Lifts  CCTV Camera  Severage system  IGL gas pipe line  Swimming Pool  Party Hall  247 Water and Electricity Supply  LOCATION ADVANTAGES:  Located on main 65 meter wide road  Public convence like Bus, Auto, Rikshaw, Cab, Metro is available near by  Hospital, School, High Street Shopping Complex, Vegetables Market near by  *Few Units Available in Ready to Move Tower*  Hurry to avail Big discount in Ready to Move Flats.",1518143951
https://www.olx.in/item/society-house-iid-1518143814," 75,00,000",Uttar Pradesh,Lucknow,Indira Nagar,Houses & Villas,3,3,Unfurnished,Under Construction,Dealer,2200,1350,-,-,1,0,East,-,Indira nagar munsipulia se 2.5 kilometre distance par new house sale ho raha hai interested buyer call me 2% commission applicable 75 lakh 9839409392,1518143814
https://www.olx.in/item/newly-constructed-modern-house-for-sale-iid-1518142893," 2,25,00,000",Uttar Pradesh,Lucknow,Bangli,Houses & Villas,4+,4+,Furnished,New Launch,Owner,3700,1935,2,-,2,-,East,-,"House with 2 floors and 5 bedrooms with wardrobe and attached washroom and false ceiling AC and TV wiring are given.  Modular kitchen with space for chimney , microwave and water purifier  Fully hydraulic shelves and drawer  2 family lounge, 1 drawing room, 5 bedroom , 1 kitchen , 1 store with plenty of space , spacious porch",1518142893
https://www.olx.in/item/3bhk-apartment-for-sale-iid-1518142537," 1,25,00,000",Uttar Pradesh,Lucknow,Arya Nagar,Apartments,3,2,Furnished,Ready to Move,Owner,1615,1350,5,1,3,3000,West,Bell Flower Apartment Rajendra Nagar,Apartment in Excellent condition,1518142537
https://www.olx.in/item/kandawa-pohkra-chitaipur-varanasi-iid-1518141913," 57,00,000",Uttar Pradesh,Varanasi,Kandwa,Houses & Villas,4+,4+,Unfurnished,Under Construction,Owner,780,780,2,-,1,-,South-East,Duplex,5 room 2 lobby  parking Two kichan  2LB,1518141913
https://www.olx.in/item/home-near-chetganj-in-marcket-area-iid-1518140731," 1,50,00,000",Uttar Pradesh,Varanasi,Chetganj,Houses & Villas,4+,2,Unfurnished,Under Construction,Owner,1000,1000,2,2,0,-,East,Shakuntala bhavan,Home near chetganj,1518140731
https://www.olx.in/item/simple-house-iid-1518140475," 30,00,000",Uttar Pradesh,Lucknow,Chunnu Khera,Houses & Villas,3,2,Furnished,Ready to Move,Owner,1000,1000,2,-,1,-,East,,I want to sell this house due to loan.,1518140475
https://www.olx.in/item/jacuzzi-in-super-luxurious-4bhk-independent-floorparkingcctvguard-iid-1518138990," 1,04,95,000",Uttar Pradesh,Ghaziabad,Indirapuram,Apartments,4,3,Furnished,Ready to Move,Owner,2700,1900,3,1,2,0,West,Mahika Adobe,"JACUZZI/STEAM Bath in Super Luxurious 4bhk Independent Floor+Pooja Room+Servant Room+Dedicated Gated Parking+Video Door Phone+CCTV+Security Guard at Gate Next to Indirapuram Habitat Centre  *** 150 feet road  *** Reserved Car Parking  *** Steam/Jacuzzi Bath Tub  *** Video Door Phone Security  Walking just 100 mts from GD Goenka School  Opp Indian Oil Pump, Church, Sai & Balaji Temple  Note: Ground Floor Option also available @ 125 Lakhs  4 Big Bedrooms  1 Big Drawing Room  1 Big Dinning Room  3 Big Bathroom  1 Big Servant room/ Store  1 Pooja/Study room  1 Big Kitchen  2 Big Balcony  ***independent floor with modern amenities   *** complete woodwork  *** modular kitchen  *** designer false ceiling  *** artistic italian wall finishes  *** beautiful & fancy LED electric fittings  *** German Modular Switches  *** secured car parking  *** 24hrs water supply  *** Submersible Pump  *** Ganga Water Supply  Reputated  Hospitals Like Shanti Gopal & Max,  Schools like Delhi Public Schooli & St Thomas  Malls like Indirapuram Habitat Centre & Shipra  are at an arm's distance  Call 8 44 7 88 1 88 0 for details & visit",1518138990
https://www.olx.in/item/for-sale-super-quality-construction-iid-1518138333," 14,00,000",Uttar Pradesh,Ghaziabad,Chipiyana Buzurg,Builder Floors,2,2,Furnished,Ready to Move,Owner,680,620,4,4,0,0,North-West,Uma housing,For sale super quality construction Kajaria flooring and well furnished bathrooms  astral piping  fully secured location near engineering and vishwabharti public school,1518138333
https://www.olx.in/item/2bhk-at-keshavnagar-iid-1518135011," 70,001",Uttar Pradesh,Lucknow,Aliganj,Houses & Villas,2,1,Semi-Furnished,New Launch,Owner,1500,800,1,1,-,-,North-East,Home at keshavnagar Lucknow,Independent house only for small family,1518135011
https://www.olx.in/item/best-house-in-lower-price-available-iid-1518134363," 40,00,000",Uttar Pradesh,Deoband,Daraulalum,Farm Houses,4+,3,Furnished,New Launch,Owner,900,900,2,2,-,1500,North,Best house,Darululoom waqf  Deoband k pas sayyid colony m h.,1518134363
https://www.olx.in/item/-iid-1518133842," 22,00,000",Uttar Pradesh,Lucknow,Badshahkhera,Farm Houses,4,3,Unfurnished,Ready to Move,Owner,800,1500,2,2,2,0,South-West,Gokul homes row houses Shanti Nagar Colony  budheshwar Mohan Road,Ready to move row houses loan available visit please thank you,1518133842
https://www.olx.in/item/3-bhk-3bhk-flat-apartment-sahara-city-homes-iid-1518132664," 55,00,000",Uttar Pradesh,Lucknow,Sitapur Road,Apartments,3,3,Semi-Furnished,Ready to Move,Owner,1700,1450,9,2,1,-,East,Sahara City Homes,3BHK Flat In Sahara City Homes Near IIM,1518132664
https://www.olx.in/item/flat-for-sale-in-alinagar-sonhara-iid-1518130981," 35,00,000",Uttar Pradesh,Lucknow,Alinagar Sonahra,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,800,800,1,-,1,-,North-East,Alinagar Sonhara,Selling a house in Alinagar Sonhara.  Area : 800 sq ft.,1518130981
https://www.olx.in/item/near-gumti-no-5-mob-9o44o63210-iid-1518130561," 55,00,000",Uttar Pradesh,Kanpur,Jarib Chowki,Houses & Villas,4,3,Furnished,Ready to Move,Owner,600,500,4,119,0,00,East,Kda,Four story building residential house,1518130561
https://www.olx.in/item/ready-to-move-with-oc-received-3-bhk-s-luxury-apartments-for-sale-iid-1513623490," 72,00,129",Uttar Pradesh,Noida,Sector 70,Apartments,3,3,Unfurnished,Ready to Move,Builder,1510,1040,-,-,-,-,-,-,Ready to Move with OC Received 3 BHK + S Luxury Apartments for Sale,1513623490
https://www.olx.in/item/2-bhk-apartment-for-sale-in-noida-extension-at-mahagun-mantra-iid-1221760099," 32,00,435",Uttar Pradesh,Greater Noida,Noida Extension,Apartments,2,2,Unfurnished,Under Construction,Owner,850.3,600.3,-,-,-,-,-,Mahagun Mantra,"2bhk spacious apartment, Pay only 10%, No EMI till possession, 14 life enhancing benefits (Wardrobe, AC, Modular Kitchen etc)",1221760099
